          64
   61.7978020000000        61.7978020000000        61.7978020000000     
          38
       -9.876298         4.515720        29.320354   121.33 1
      -11.655339       -10.413546        14.457042   178.55 1
      -11.398702       -14.212317        17.522723   216.32 1
      -18.489702        -9.270339        27.875249   312.01 1
      -17.091961        -8.864607        27.866848   316.75 1
      -15.527788        -5.892263        26.433688   333.66 1
      -12.413687        -6.064408        33.725578   365.00 1
       -8.956560        -6.413729        41.502884   390.99 1
      -18.078718        -0.766089        39.972530   440.43 1
      -23.447309         5.396398        41.657437   463.67 1
      -23.073565         7.923399        45.640017   481.25 1
      -19.546231         7.589504        45.448257   506.00 1
      -15.323080         8.298117        48.950888   526.50 1
      -14.509952         8.015325        50.917862   530.50 1
      -11.491982         3.423443        57.668859   553.00 1
       -3.637097        -3.255673        69.344182   656.50 1
        2.508991        -6.655195        80.591326   684.75 1
        5.865627       -17.664757        80.275769   730.49 1
        7.421209       -20.151843        80.336649   736.24 1
       10.225583       -25.365747        82.632199   754.90 1
       14.679179       -24.586043        81.512583   766.70 1
       16.612013       -22.514943        80.434820   772.60 1
       14.907100       -20.144411        78.135507   783.25 1
       16.073230       -16.599155        77.217320   801.00 1
       21.991663        -5.312573        79.837478   839.50 1
       23.602720        -4.374973        80.140946   844.50 1
       34.909985        -6.553363        78.734485   868.58 1
       39.650268        -5.971544        79.853976   879.91 1
       40.939725        -5.792982        80.765215   884.67 1
       41.807299        -5.691680        81.281422   889.45 1
       42.362650        -5.534789        80.908689   894.22 1
       49.911110        -3.920169        77.764505   916.67 1
       51.841787       -15.733585        89.808272   951.39 1
       50.154016       -17.571607        84.784677   967.43 1
       51.814126       -17.105887        83.016015   975.29 1
       50.045444       -16.576309        84.520744   983.14 1
       43.600225       -15.706282        87.135085   999.59 1
       44.788807       -13.244645        89.214138  1011.97 1
       49.282901       -13.217852        93.503817  1024.00 0
          42
       22.008596         9.405923         1.157309     1.00 0
       26.189280         9.069038         2.569510    68.50 1
       24.766053         9.704917         1.000782    79.51 1
       23.342827        10.340796        -0.567946    98.50 1
       23.284449        23.684410        -4.759225   148.67 1
       25.188475        28.473170       -17.765518   179.62 1
       25.251773        28.640415       -18.319284   194.87 1
       26.355698        19.853059       -26.495240   223.04 1
       31.276080        23.006993       -26.713670   243.83 1
       24.918779        29.029452       -27.036254   285.25 1
       20.873854        26.470313       -22.269347   309.50 1
       16.786938        25.676059       -17.823347   324.00 1
       21.517325        28.152581        -9.592137   344.00 1
       30.430713        26.287691        -4.582417   373.73 1
       30.853141        26.082304        -4.041984   379.48 1
       33.067985        29.868062        -9.401824   400.67 1
       34.149131        30.901754       -11.940106   409.33 1
       36.017435        24.516621       -16.066719   442.55 1
       35.985892        19.934006       -17.305022   466.74 1
       37.369586        30.284110       -21.888602   501.78 1
       38.411856        30.591629       -24.289290   506.56 1
       39.888531        31.341072       -27.677147   514.67 1
       42.624516        35.072410       -32.673547   527.50 1
       46.658264        41.332681       -28.149234   548.00 1
       48.353854        39.850086       -24.016808   556.50 1
       48.414658        43.776247       -27.472301   569.33 1
       58.085387        40.231254       -26.283721   609.25 1
       64.907985        42.172779       -26.643841   636.92 1
       70.413977        42.091320       -21.915341   698.86 1
       73.764697        37.008142       -19.474187   728.00 1
       69.529487        38.195911       -14.889569   741.00 1
       66.742373        32.514816        -8.989762   766.17 1
       69.556881        32.997849       -12.341715   782.50 1
       58.971282        31.527212        -9.886689   816.75 1
       55.119924        29.034383        -6.736959   824.50 1
       54.020842        28.370554        -6.058734   828.50 1
       48.235504        25.878181       -10.704388   857.06 1
       39.039619        22.728368         2.594087   912.50 1
       41.485962        23.778773         6.915963   930.00 1
       45.410911        22.433602         9.352590   950.50 1
       48.992467        19.583849         7.733400   963.33 1
       55.887685        17.288587        -3.516304  1024.00 0
          46
       -0.061308       -12.709984        19.584385     1.00 0
        0.136767       -12.809183        19.003722     3.00 1
       -3.092895       -17.294076        19.771930    21.33 1
       -5.464039       -20.042817        21.749374    30.00 1
       -6.222531       -23.880842        23.066556    42.75 1
       -5.889652       -22.688382        25.036820    51.17 1
       -2.581994       -13.314264        26.280182    89.00 1
        3.294189       -12.693455        25.761673   113.83 1
       -1.987704       -10.706697        32.159728   135.00 1
       -1.925619       -10.486309        33.084476   137.50 1
        1.866959        -6.577767        44.575345   172.37 1
        5.693869       -13.748808        35.392385   232.50 1
        7.878028        -9.369248        36.112688   244.00 1
       12.551965        -0.400857        51.445693   282.68 1
       17.418264        -1.033121        57.482934   293.95 1
       17.541033        -2.182407        58.776831   296.98 1
       15.094011        -8.921080        61.922792   313.33 1
        4.313885       -14.371014        64.072935   340.75 1
       -5.631432        -7.174621        71.591300   376.50 1
       -2.420712        -3.039585        77.904624   418.12 1
        0.089555        -1.303916        78.453292   431.25 1
        2.736796        -1.992114        78.209055   444.37 1
       15.328726       -16.153569        77.469283   516.00 1
       15.766778       -17.027897        77.491287   528.00 1
       18.341706       -13.228120        73.182744   559.20 1
       12.367096       -14.316250        70.684758   600.50 1
       -0.601528       -16.398658        60.693595   654.75 1
       -4.502272       -16.619883        57.647480   665.25 1
       -3.555697       -12.542173        50.480170   678.67 1
       -2.407634       -10.128372        45.756900   696.88 1
       -9.366287       -14.603506        46.430956   725.67 1
      -11.064170       -15.489599        46.727354   732.11 1
      -13.319670       -17.012503        46.597867   738.56 1
      -15.279119       -20.847624        47.616960   751.75 1
      -13.567397       -35.904133        51.093322   783.22 1
       -3.704444       -53.854445        37.476219   844.00 1
       -4.058171       -53.666966        31.109758   862.00 1
       -4.960558       -53.435098        26.673125   881.00 1
       -3.960681       -51.591442        25.151900   893.00 1
       -0.426590       -48.386196        26.477782   914.17 1
        0.505066       -47.500304        26.897401   923.33 1
        3.374351       -43.896890        29.659623   936.67 1
        0.115705       -34.485774        36.850015   968.62 1
        0.055240       -31.107998        37.345216   980.16 1
        0.904030       -29.665536        40.076701   991.72 1
        1.058176       -33.094935        46.328997  1024.00 0
          34
       24.389499        24.307599         1.485841     1.00 0
       29.864848        21.383093        -1.722992    19.11 1
       28.977097        21.722020        -4.029300    25.56 1
       19.722305        21.461853       -12.293059    63.60 1
       14.950339        21.469847       -29.906646   165.25 1
       13.525667        31.622733       -37.679486   197.69 1
       15.440670        24.702375       -42.051363   248.40 1
       14.094971        23.844967       -40.089634   259.70 1
        3.372644        17.900659       -32.138230   307.17 1
        4.852961        23.300857       -31.228934   362.50 1
        7.170973        27.748808       -26.746648   400.93 1
        7.188605        27.775310       -26.714160   406.46 1
       18.236588        26.004690       -23.042035   440.25 1
       23.596597        28.190963       -25.476425   470.75 1
       22.670299        37.331095       -26.722642   512.50 1
       21.974282        43.454197       -22.910691   525.33 1
       19.632747        57.881287       -16.658746   628.87 1
       15.698296        56.908659       -13.151969   639.62 1
       12.655400        53.304266       -10.525538   675.00 1
        5.938494        43.510594       -14.429848   747.92 1
        3.479834        34.392434       -18.489930   775.11 1
        5.373778        28.952004       -20.631765   791.75 1
        4.881774        24.894629       -19.110504   809.00 1
        4.174244        17.038007       -17.267002   853.29 1
        3.188836        17.655968       -12.287125   877.42 1
        6.865706        15.865369       -17.202962   906.00 1
       12.760503        12.909757       -19.416102   919.33 1
       16.104622        10.363168       -22.347068   927.25 1
       18.080349         8.192851       -24.866279   939.25 1
       16.023022         4.747526       -36.462675   973.75 1
       20.419495        -0.094088       -35.428833   987.25 1
       23.718344        -1.962823       -34.439760  1000.00 1
       22.801941         2.619797       -31.445958  1015.75 1
       24.611796         5.072054       -27.521409  1024.00 0
          29
       15.680735        -3.299050        24.331476     1.00 0
       15.496382        -3.482770        18.812708    11.50 1
       15.258702        -3.901100        15.422057    18.00 1
       29.155527        -1.980529        -0.895976   131.37 1
       38.064602        -5.141670        -6.601750   199.00 1
       36.168004         6.609212         3.484292   249.17 1
       29.412334         6.992193        11.591936   278.00 1
       29.248135         5.850492        30.695557   378.02 1
       25.899089         6.256993        40.052899   448.00 1
       26.378801         4.090110        41.464575   456.50 1
       22.138101         3.688462        47.286675   473.92 1
       16.220085         5.333289        51.094815   491.75 1
       13.691359         6.533599        55.031414   507.25 1
       12.493850         7.996211        60.118398   521.00 1
        9.902485         6.505095        76.554834   563.50 1
        5.261290         3.435934        82.472549   580.67 1
       -1.013995        -0.541506        90.717578   641.71 1
       -0.325883        -0.699769        90.556744   648.05 1
        3.018794         1.809531        91.057081   663.19 1
      -12.421241        -6.069026        95.525443   712.21 1
      -14.973425        -9.424767        96.146917   729.03 1
      -17.092264        -8.863670        89.664968   747.17 1
      -10.497317       -14.562429        92.569530   804.11 1
       -7.539627       -13.154277        94.142521   813.48 1
       -9.216856        -7.649875        94.945837   836.31 1
       -7.829506        -6.380358        91.998656   846.81 1
       -7.788922        -6.343249        91.912523   853.16 1
        0.652369        -8.971578        93.420783   880.33 1
        5.950410        -1.701952        84.680421  1024.00 0
          49
        1.580204       -23.514801       -30.506418     1.00 0
        2.026080       -20.937027       -30.628844    21.25 1
        1.777737       -21.862700       -26.729781    47.33 1
        3.658593       -26.009089       -29.804288    66.75 1
        8.902883       -34.118823       -26.658234   102.50 1
       10.349287       -38.726562       -29.156199   141.33 1
       17.298570       -41.165440       -30.307905   167.50 1
       11.039171       -46.560540       -30.116581   184.33 1
       11.654646       -49.354158       -29.216408   189.67 1
        9.318978       -63.376720       -22.224120   238.02 1
       15.271421       -62.911813       -21.169949   252.06 1
       23.888727       -62.207084       -19.245850   292.33 1
       26.668771       -70.620082       -25.519161   357.71 1
       27.427270       -68.844553       -28.807816   380.97 1
       22.074447       -71.191937       -27.034616   432.74 1
       18.902007       -70.706384       -27.717058   443.83 1
       12.365677       -70.875480       -30.186219   471.50 1
        2.473138       -73.613208       -59.766860   527.55 1
        2.353092       -76.075938       -61.216649   532.37 1
        4.410512       -76.171646       -59.440319   537.12 1
        4.379773       -76.146316       -59.134465   541.84 1
        3.623159       -75.716539       -53.320619   559.13 1
        1.935584       -75.500893       -47.903298   575.00 1
        2.065859       -73.944205       -48.462624   583.00 1
        2.610909       -61.510146       -53.198727   627.67 1
        3.150110       -57.034930       -56.297993   638.17 1
        4.457739       -56.619861       -55.805807   641.83 1
       17.226274       -51.775722       -49.693238   668.00 1
       20.299090       -51.273090       -46.384466   684.33 1
       21.479396       -54.862944       -36.740170   712.25 1
       21.920619       -56.755556       -33.453529   726.27 1
       22.802782       -59.178384       -31.445654   734.53 1
       21.428392       -66.234462       -36.225803   765.00 1
       22.797938       -68.299456       -40.897995   779.16 1
       21.991558       -67.112708       -43.758647   790.83 1
       20.049727       -63.756941       -39.088555   810.67 1
       20.515137       -61.390175       -34.453511   822.18 1
       23.209298       -57.290480       -33.882679   833.51 1
       33.344184       -57.744259       -42.632026   878.92 1
       34.830080       -56.772275       -45.100448   884.88 1
       35.075732       -56.916808       -48.297086   890.86 1
       36.470274       -57.985040       -51.510142   904.17 1
       36.414513       -57.990078       -51.433550   907.83 1
       32.789236       -60.800180       -53.769670   925.14 1
       37.001221       -68.352575       -53.844706   938.89 1
       32.824210       -71.787772       -54.715813   943.93 1
       32.251972       -71.423003       -55.056203   948.33 1
       29.378382       -49.140286       -56.703784  1007.00 1
       28.319343       -41.779456       -57.856640  1024.00 0
          34
      -19.850265         4.131892        29.804259     1.00 0
      -22.513237         4.325320        28.426931    12.00 1
      -24.818380         4.921063        31.167201    34.00 1
      -19.345435        10.287498        32.518761    63.00 1
      -13.816135        23.401980        27.650814   117.17 1
      -16.370131        39.848343        21.168233   164.00 1
      -19.327327        47.305228        28.496927   199.75 1
      -20.276557        44.557107        40.954322   224.25 1
      -25.750527        42.933833        48.635703   260.00 1
      -31.407011        38.826056        50.011160   286.14 1
      -32.302018        36.563396        57.960429   313.75 1
      -31.803243        39.877766        58.528224   324.00 1
      -29.898058        48.029230        65.459870   373.26 1
      -29.644344        52.617062        68.436626   394.62 1
      -32.291096        55.127476        69.955653   410.00 1
      -29.543392        52.167182        68.540308   430.25 1
      -39.737872        50.978566        72.870277   472.33 1
      -41.160949        49.965938        63.932766   525.73 1
      -40.745562        48.223406        62.721070   534.45 1
      -44.791770        37.612962        65.952144   587.00 1
      -47.139076        37.697072        62.318127   598.75 1
      -57.787800        58.611520        58.644557   660.31 1
      -64.886783        55.549335        51.535996   688.63 1
      -66.679177        55.559142        49.647402   692.58 1
      -67.275612        55.520719        47.514299   696.54 1
      -68.753635        55.013789        40.346282   707.00 1
      -73.465656        52.483721        23.510728   760.83 1
      -78.743925        39.410283        16.488080   827.75 1
      -74.943985        39.851611        12.465095   870.33 1
      -72.776972        31.367585        21.134353   931.63 1
      -71.077854        34.157682        20.518742   945.75 1
      -78.237232        40.468735        16.732083   985.67 1
      -71.782386        44.692665        21.218161  1013.33 1
      -73.527831        38.963942        23.228764  1024.00 0
          28
        2.185737       -24.120038       -21.361849     1.00 0
        4.185974       -21.848433       -23.197006    11.00 1
      -13.321438       -17.010958       -15.197661   173.25 1
      -21.279439        -8.674279        -9.791852   219.25 1
      -28.536983        -6.386556       -12.542494   249.12 1
      -31.435637        -5.430092       -13.584397   256.60 1
      -31.137377        -5.127527       -11.701291   273.41 1
      -13.843012       -10.282804        -4.743108   417.75 1
      -11.405722        -8.388097         7.026973   450.00 1
      -15.862629        -6.749738         6.362193   473.17 1
      -21.713730        -7.992819         2.774921   490.19 1
      -24.938225       -14.919928         3.217953   597.04 1
      -21.309432       -13.699075         7.202011   616.33 1
      -19.223414       -11.420706         7.035367   629.67 1
      -18.907299        -2.656887        -7.516086   722.50 1
      -31.581900        -2.524675        -6.343267   749.08 1
      -34.992524         0.237845        -4.045626   768.83 1
      -32.883838        -1.698495       -10.887504   796.00 1
      -31.418227        -4.532381       -15.612400   814.25 1
      -26.771470        -8.530426       -21.948668   836.97 1
      -22.678608        -9.945568       -23.514890   849.31 1
      -21.018078       -14.064615       -20.113641   857.39 1
      -23.384105       -17.802070       -18.879547   863.25 1
      -28.113302       -17.640618       -20.834256   874.56 1
      -28.403440       -17.604028       -20.966096   878.78 1
      -27.640215       -11.759106       -25.595515   895.25 1
      -26.620352        -5.748193       -30.217120   921.50 1
      -12.741437        -0.261308       -38.116897  1024.00 0
          38
      -26.429092        17.476343       -12.939032     1.00 0
      -32.338063        15.267065        -5.554597    30.50 1
      -28.071545        13.396599        -4.890348    45.25 1
      -23.296734        12.021561        -4.288496    54.50 1
      -14.805447        10.257969        -3.957497    78.31 1
       -9.554384        11.525645        -1.149066   102.00 1
       -7.916764        12.076698        -0.221489   107.50 1
       -9.667857        15.018243         2.354998   121.50 1
      -11.801797        11.786503         6.295487   139.48 1
      -15.210787        14.971333        12.271582   180.35 1
      -12.468737        12.803454        16.840942   201.35 1
      -10.266347        10.552250        26.689572   225.25 1
       -0.556388         0.020393        42.936048   398.00 1
        3.776761         0.602559        36.389015   443.84 1
        4.379350        -7.332665        43.130083   493.33 1
        5.816571        -0.038549        48.147097   538.85 1
        2.841888        -2.330169        49.516737   547.20 1
       -2.406472       -10.127194        45.757218   573.67 1
       -3.487331       -11.188979        45.596805   580.33 1
      -11.065549       -15.490899        46.726668   612.14 1
       -9.078697       -16.284288        51.158273   622.39 1
      -10.685255       -23.966639        52.888674   639.70 1
       -8.282358       -32.295577        49.384023   653.22 1
       -6.955868       -35.034332        51.102335   664.94 1
       -3.885635       -39.231836        52.529512   700.72 1
       -1.346780       -36.517627        45.369023   790.72 1
       -3.253348       -32.934243        41.892265   831.75 1
       -4.154477       -30.560437        39.530517   840.83 1
       -3.971521       -32.559053        33.330389   858.50 1
       -2.552233       -32.655206        31.590084   864.50 1
        1.396878       -32.767425        29.477967   872.84 1
        7.218516       -34.042607        34.985387   895.53 1
       -1.976309       -34.114285        43.832192   932.50 1
       -9.981200       -37.622497        47.920881   956.25 1
      -13.062983       -41.372752        44.884254   969.75 1
      -26.439298       -40.110189        43.754163   998.00 1
      -31.430282       -39.332498        44.257775  1009.50 1
      -36.140495       -38.311949        49.697090  1024.00 0
          49
        2.018637        17.708389       -21.317858     1.00 0
        1.091945        15.422366       -20.620141     7.17 1
       -0.901428         9.231780       -10.004295    49.50 1
       -4.590252         3.971133       -10.717526    85.00 1
      -11.166887         4.213047        -9.937595   104.17 1
      -11.295306         9.276530       -16.529297   120.17 1
      -21.094217        17.063240       -23.197043   191.50 1
      -22.614879        15.410316       -26.740452   203.50 1
      -20.900485        13.967573       -26.552489   207.50 1
      -19.343552        10.287731       -29.277506   226.00 1
      -23.190704        13.521848       -33.070951   265.50 1
      -25.009278        15.967125       -34.514767   280.60 1
      -25.903721        17.573168       -35.098187   285.20 1
      -23.843873        19.705012       -33.524425   294.40 1
      -10.929243        24.101857       -30.264051   324.12 1
       -3.130247        28.540419       -28.294627   346.83 1
       -3.970289        29.239952       -28.467445   351.67 1
       -4.344711        31.198132       -33.692449   372.18 1
       -2.551593        29.141992       -30.210138   388.25 1
       -2.523361        29.198683       -30.049864   396.75 1
      -12.295738        32.229535       -32.440466   421.00 1
      -15.716579        28.438994       -33.123744   428.00 1
      -19.911694        23.277623       -29.243188   456.50 1
      -15.669417        17.695233       -25.148246   476.50 1
       -9.341902        17.721871       -23.337972   503.10 1
       -9.582626        19.624288       -21.315537   516.70 1
       -9.846839        24.423488       -21.490588   543.90 1
       -8.554553        23.917915       -36.798552   590.62 1
      -13.817410        23.401592       -34.148368   604.23 1
      -13.817740        24.931252       -32.117287   617.61 1
      -14.283948        30.287241       -29.387194   635.26 1
      -14.312230        30.451185       -29.386887   638.38 1
      -15.218522        36.307469       -32.247141   654.50 1
      -13.935618        38.717969       -36.669934   675.67 1
      -11.642546        44.226267       -38.809309   692.80 1
      -11.923070        48.619265       -39.118428   702.40 1
       -8.583500        46.387612       -15.794948   764.25 1
       -9.914086        48.257114       -10.963042   783.00 1
       -9.000718        40.285897        -1.535188   818.25 1
        1.810893        49.057413         7.870887   854.87 1
        7.384909        45.435427         9.731077   867.77 1
       16.281478        38.166186        -1.545597   900.75 1
       15.481341        36.675173        -6.729616   916.75 1
       15.180496        34.773533       -15.938340   942.00 1
        7.807636        35.553535       -11.039231   975.00 1
        3.756081        34.979493        -6.915741   988.00 1
        3.282930        35.018857        -0.536427   998.33 1
        5.882620        39.448347         4.961511  1016.00 1
        7.464128        43.267814         3.938650  1024.00 0
          48
       11.771176        -8.407753       -23.770018     1.00 0
       15.172473        -7.100038       -17.114293    64.50 1
       16.718094        -6.384313       -14.172177   117.31 1
       19.631595        -3.915828       -16.659105   133.56 1
       18.531408        -7.382692       -13.068635   151.33 1
       10.063948        -7.211389       -19.850927   182.25 1
        9.101750       -15.172429       -22.538345   200.75 1
        8.614791       -19.705474       -21.916917   216.09 1
        9.002315       -24.646209       -21.463941   238.29 1
        5.559502       -29.677275       -26.355687   264.67 1
       -4.153127       -26.988106       -39.264832   292.87 1
       -6.222271       -23.880853       -38.731252   311.00 1
       -6.207436       -23.301802       -37.781646   324.50 1
       -3.712783       -21.565118       -26.284195   357.00 1
       19.368167       -32.639654       -15.603105   423.90 1
       21.859963       -33.567354       -17.619860   428.99 1
       25.249184       -33.157845       -18.315455   438.35 1
       28.199610       -32.630959       -18.665084   445.61 1
       30.561801       -38.310365       -17.190709   463.83 1
       30.368000       -39.332436       -17.538628   468.67 1
       24.904973       -41.208357       -17.617578   485.75 1
       23.668489       -41.618364        -6.995361   506.84 1
       24.696247       -47.779357        -5.976657   537.89 1
       27.742882       -50.664697        -3.400243   556.00 1
       29.238757       -47.701654        -8.208534   589.33 1
       24.086014       -44.899357        -8.377740   614.94 1
       16.904454       -41.152675        -7.603659   628.17 1
        5.372928       -32.846539       -20.629649   681.75 1
        7.218112       -34.043273       -26.813217   712.55 1
        8.903318       -34.116014       -26.659736   726.70 1
        9.189729       -34.341513       -26.040301   740.64 1
        9.851497       -42.459693       -18.123436   780.05 1
        8.001954       -43.903772       -18.545854   783.60 1
        1.092531       -46.373801       -20.619581   809.25 1
       -8.776574       -50.733614       -26.403813   845.79 1
       -8.775991       -50.826544       -26.431077   851.58 1
       -8.676436       -49.580780       -29.646809   862.19 1
      -10.171268       -49.210002       -33.728321   873.33 1
      -13.040694       -49.146547       -37.631826   889.44 1
      -15.072828       -49.261425       -39.380535   899.22 1
      -21.307930       -48.250341       -37.588214   915.20 1
      -26.954918       -48.470023       -40.423326   936.00 1
      -24.642883       -44.149996       -39.127443   959.50 1
      -25.945546       -43.611816       -37.772243   967.00 1
      -30.002263       -40.724927       -39.914396   981.33 1
      -29.522236       -36.519690       -44.371899   998.60 1
      -25.219781       -37.790390       -43.478027  1006.40 1
      -19.279137       -39.422404       -35.592519  1024.00 0
          38
       -2.705042        30.385816        23.357967     1.00 0
        1.247278        33.077979        24.490455    17.92 1
        8.771235        31.756171        23.841913    36.83 1
       13.524428        31.621077        24.118347    46.50 1
       16.536466        31.513204        25.539650    58.17 1
       17.296978        20.633111        31.490236    80.33 1
       22.120387        18.795297        33.488441    92.00 1
       33.178877        11.042062        32.275654   118.25 1
       36.981385         4.920845        31.168688   141.00 1
       35.363699         8.750764        26.888211   153.50 1
       29.248055         5.853985        30.696129   195.33 1
       30.530968         6.998505        26.232762   232.00 1
       31.128663         7.741546        24.748789   242.50 1
       27.171327        12.706307        26.120778   276.50 1
       25.716603        13.637074        31.424774   293.83 1
       31.484200        22.164818        32.093773   323.75 1
       34.817942        30.749051        31.561452   356.67 1
       33.112741        35.946794        23.456414   388.67 1
       28.320897        34.652008        16.388720   406.00 1
       22.262607        33.070463        25.299543   427.00 1
       21.483878        32.709576        28.191685   437.00 1
       25.630175        35.763039        27.081814   500.67 1
       32.636622        28.161991        39.893339   577.33 1
       32.793203        32.350297        37.002883   600.83 1
       37.370735        30.282825        39.908263   609.50 1
       41.706096        37.765159        46.835017   638.75 1
       40.877745        47.076691        49.252261   667.50 1
       37.768127        57.836780        37.897313   699.17 1
       42.156694        46.572679        44.335618   728.75 1
       38.413449        43.998213        42.918246   739.50 1
       38.036776        39.954908        39.656025   768.50 1
       37.261551        40.569087        38.402972   813.50 1
       39.476124        39.970529        33.773659   864.50 1
       28.614678        39.133385        31.461179   917.12 1
       30.644864        41.238175        29.775697   947.50 1
       30.596456        33.267004        26.663003   981.75 1
       39.207633        26.132240        18.850601  1015.33 1
       43.661132        25.391015        19.412151  1024.00 0
          34
       26.925636       -14.281082       -19.396856     1.00 0
       30.186846       -12.941347       -20.471303    31.30 1
       26.495752       -15.109654       -12.167341    70.25 1
       27.306286       -11.939989        -6.450694    85.50 1
       28.766155        -8.468690        -1.354528   100.86 1
       34.489273       -14.213801        -0.316918   146.50 1
       43.932381       -12.932273       -10.312384   234.75 1
       45.856783        -7.785857       -17.724982   268.89 1
       45.933541        -7.727083       -17.766925   276.38 1
       45.871316        -6.723585       -14.983408   291.66 1
       46.285041        -5.802846       -12.934639   299.41 1
       38.802552        -8.904651       -13.232816   338.00 1
       32.047018        -6.758678       -17.648431   372.00 1
       33.330366       -16.017422       -19.382712   390.75 1
       30.137088       -19.222213       -19.356512   396.92 1
       26.547499       -21.089911       -19.506043   410.92 1
       21.613121       -19.289671       -22.001746   428.33 1
       18.930046       -20.078450       -28.491997   450.79 1
       17.437066       -14.517696       -36.323464   502.25 1
       16.422807        -9.789894       -41.470112   524.17 1
       15.495178        -2.696471       -34.012784   589.67 1
       20.516772         0.408049       -34.454321   624.14 1
       13.868811        -7.734993       -33.494504   654.83 1
       16.581714        -4.821294       -42.720509   680.00 1
       33.833255       -12.353518       -48.967071   737.13 1
       44.836663        -6.486798       -54.186407   776.17 1
       45.946578        -6.745707       -55.429710   783.33 1
       50.773974       -13.464065       -59.109550   842.00 1
       52.300206       -16.961853       -55.509470   869.00 1
       62.416923       -20.492485       -53.850224   925.00 1
       58.872481       -20.006736       -49.027088   947.00 1
       39.687468       -14.199553       -43.728365  1003.40 1
       38.559951       -16.307586       -45.930971  1013.20 1
       39.786135       -19.485469       -46.542194  1024.00 0
          41
       20.672252       -14.338436         6.051538     1.00 0
       25.922571       -20.493093         4.960080    34.75 1
       31.349068       -28.687272         4.101405    53.18 1
       31.547959       -29.157356         4.099416    57.45 1
       27.257456       -29.836471         8.939053    72.38 1
       26.916668       -25.757131        15.740795    91.18 1
       25.691686       -25.675608        17.554765   103.91 1
       27.737156       -26.731988        15.527169   110.27 1
       26.750149       -25.729098        23.782653   144.59 1
       26.171451       -23.858245        23.986601   149.96 1
       26.262626       -23.573295        24.043523   155.73 1
       31.940159       -19.711373        26.524430   259.09 1
       42.368424       -27.062168        29.607905   347.75 1
       46.770487       -26.800005        30.226705   367.00 1
       55.611217       -41.328104        18.351459   427.95 1
       54.869811       -44.150813        17.587694   438.80 1
       54.506000       -46.382096        16.662220   444.22 1
       56.819886       -48.989923        14.841814   460.07 1
       56.845936       -49.064813        14.755775   465.29 1
       60.036663       -60.548938        16.701002   500.98 1
       61.897145       -63.114564        16.654897   507.82 1
       60.738786       -64.461888        17.310644   514.66 1
       55.574283       -67.471990        23.278466   539.34 1
       53.968768       -68.175740        30.198153   561.50 1
       54.257211       -74.951779        32.345151   580.67 1
       60.045482       -72.167721        23.491868   612.90 1
       61.106895       -72.085263        20.903939   621.69 1
       63.668279       -68.134993        17.572678   637.11 1
       64.534063       -63.791801        16.411599   659.89 1
       69.125993       -52.284202        15.381783   739.75 1
       80.287206       -51.204861        16.164874   773.71 1
       82.087939       -51.114756        16.249375   779.14 1
       83.217910       -52.278675        15.873727   784.57 1
       87.487765       -60.378114        13.800526   807.00 1
       91.265957       -62.002202        16.486778   833.67 1
       82.849978       -75.373559         0.923614   906.00 1
       79.278442       -64.149685        -2.940469   931.67 1
       75.488707       -55.263418        -6.764638   976.75 1
       73.257979       -52.321085        -9.478474   989.00 1
       73.058309       -49.138294       -14.820161  1008.67 1
       72.453893       -51.644333       -11.468752  1024.00 0
          34
      -13.780733        -1.401081         1.973560     1.00 0
       -5.464675        -0.725058        -4.103207    57.08 1
       -1.334506         9.658358        -9.321919    99.60 1
      -14.511856         8.015755       -10.883102   148.21 1
      -11.165351         4.214933        -9.938257   197.67 1
      -11.490843         3.423839        -4.130736   219.25 1
      -10.582655         4.219936         6.265161   281.96 1
      -18.475954         1.857370        11.153721   364.42 1
      -21.890090        -0.252600        12.310119   370.42 1
      -23.178968        -4.133561        13.069746   384.00 1
      -28.454492         4.054163        19.164769   424.17 1
      -29.256407         5.313950        20.833959   430.33 1
      -30.670872         7.743016        24.748026   440.96 1
      -26.435031         8.749025        26.887584   454.77 1
      -24.696199         9.243957        24.503289   464.13 1
      -18.146525        13.606631        14.981487   497.50 1
      -19.574630        19.544920        11.938731   520.25 1
       -7.282746        20.466203         2.488871   556.30 1
       -7.098420        20.843097        11.190267   596.44 1
       -8.432862        21.268602        13.421202   605.22 1
      -12.804624        19.581508         7.732692   651.50 1
      -10.921689        28.678473        10.191494   727.27 1
      -10.311936        30.590019        11.022770   737.99 1
      -11.284432        28.571733         8.939239   759.65 1
       -7.270782        35.379244        -2.736100   817.33 1
       -1.960305        47.972592        -5.380844   866.47 1
        3.824577        65.851325        -8.149645   911.33 1
        3.319934        65.559116        -7.275728   917.17 1
       -2.186773        63.450673        -0.463237   931.40 1
       -9.291619        60.382866         2.138593   945.75 1
      -16.740016        55.771385         6.283084   967.28 1
      -17.009034        55.184666         7.793147   971.06 1
      -22.150425        55.824185        18.054390   995.75 1
      -23.376691        59.098482        21.421565  1024.00 0
          35
      -16.947111       -28.641997         0.754659     1.00 0
      -20.600173       -30.053518        -5.461126    23.03 1
      -24.715861       -30.818164        -9.161260    65.19 1
      -27.731187       -30.974459       -11.919746    83.50 1
      -38.733639       -29.127684       -22.029213   112.25 1
      -41.290367       -32.878597       -31.273726   146.83 1
      -47.738414       -37.981007       -40.145777   192.50 1
      -54.499710       -37.514645       -42.216526   209.23 1
      -57.572203       -40.966506       -43.541194   222.98 1
