         155
   33.3208400000000        33.3208400000000        33.3208400000000     
          12
      -17.314714       -10.645674         7.484000    29.17 1
      -16.166383       -11.256762         7.484000    30.00 1
      -14.488480       -11.987938         7.484000    30.42 1
      -11.268680        -7.692602         6.360558    34.05 1
      -12.542130        -6.017168         6.026028    35.62 1
      -11.269506        -8.437324         5.325011    38.80 1
      -13.415706        -6.322321         4.696547    45.71 1
      -12.568602        -7.847804         5.276197    52.80 1
      -11.271714        -7.358314         6.783323    56.10 1
      -10.582516        -7.956823         6.792363    62.10 1
      -10.723616        -7.832628         6.792612    67.17 1
      -10.956393        -7.648773         6.770907    69.34 1
      -11.269503        -7.901588         6.071068    71.27 1
      -11.836394        -6.206040         6.797722    77.21 1
      -12.550079        -6.377029         5.876168    79.83 1
      -12.727177        -6.301261         5.493306    84.74 1
      -14.257801       -11.925800         8.883851    92.68 1
      -14.258101       -12.118480         8.559891    93.64 1
      -14.750284       -11.674610         7.882416    94.62 1
      -15.785190       -11.087379         8.546995    96.67 1
      -15.802071       -11.564730         7.108835   100.86 1
      -17.085302       -10.452438         9.110282   109.24 1
      -17.086051       -10.686366         8.547928   112.39 1
      -17.086221       -10.910782         7.025735   118.70 1
      -18.257840        -8.514840         7.484000   128.00 0
           2
       -5.284106        15.433000        -1.322322     1.00 0
      -10.814840        15.433000        -5.017840   128.00 0
           2
       -6.014106         4.581000        11.637518     1.00 0
      -11.544840         4.581000         7.942000   128.00 0
           2
       -6.054106         4.989000         1.163678     1.00 0
      -11.584840         4.989000        -2.531840   128.00 0
          16
       11.279734         4.158000       -10.184322     1.00 0
        9.407714         3.148704       -10.184322     3.11 1
       10.590172         3.561857       -10.323049     7.33 1
       12.238668         4.109346       -10.883337     9.44 1
        9.418178         1.743226       -11.051412    25.20 1
       10.707486         2.422360       -11.072296    31.05 1
       12.238093         3.497307       -11.215551    36.91 1
       12.577459         3.675994       -11.458549    42.73 1
       12.487100         2.491051       -12.329264    48.42 1
       12.388053         2.513507       -12.350990    53.93 1
       11.301519         2.766874       -11.472012    59.19 1
       11.279890         1.202317       -12.349342    64.16 1
        9.750126         3.562706       -10.185350    77.29 1
        9.749027         1.396634       -11.483091    84.92 1
        9.749000         1.325649       -11.531370    88.58 1
        5.749000         4.158000       -13.879840   128.00 0
          15
        7.433734         5.617000         3.351678     1.00 0
        3.324877         4.020433         1.186974    24.99 1
        5.194792         2.256881         1.186894    30.80 1
        2.950835         3.972047        -0.343817    42.80 1
        4.098290         2.863295        -0.343831    47.96 1
        5.175506         1.966696        -0.292236    53.76 1
        4.431172         3.023986         1.523964    67.20 1
        4.372419         2.981499         1.479376    74.70 1
        4.372377         2.791063         0.918537    82.58 1
        4.372300         2.514460        -0.624275    90.71 1
        3.075276         4.177908         1.608137   109.32 1
        3.075005         3.755359         0.819507   111.40 1
        3.074708         3.564837        -0.727909   113.47 1
        2.207769         4.778977         0.725488   119.70 1
        1.903000         5.617000        -0.343840   128.00 0
           9
      -16.219106        -0.437840         0.239678     1.00 0
      -18.239928         1.976874        -6.282078    48.19 1
      -19.532199        -0.025740        -6.283685    61.26 1
      -18.262782        -0.078462        -7.138703    76.23 1
      -19.280545         0.203361        -6.121085    84.33 1
      -19.280962         1.870675        -5.533775    92.69 1
      -20.578205        -0.627023        -5.828100   113.35 1
      -20.584788         0.899839        -5.043571   120.67 1
      -21.749840        -0.437840        -3.455840   128.00 0
           2
       10.271734        -8.624840        -3.314322     1.00 0
        4.741000        -8.624840        -7.009840   128.00 0
           2
        2.590734        -1.406840        -6.224322     1.00 0
       -2.940000        -1.406840        -9.919840   128.00 0
           2
       15.001734         1.533000        11.430518     1.00 0
        9.471000         1.533000         7.735000   128.00 0
          14
      -13.542106       -11.388840        -9.500322     1.00 0
      -11.822824       -12.740356       -13.228621    34.44 1
      -12.273398       -12.282037       -14.398331    36.07 1
      -13.973730       -14.364279       -14.726597    43.03 1
      -14.097605       -13.732798       -16.024267    59.04 1
      -12.344404       -12.404983       -14.397891    66.23 1
      -11.384560       -12.480948       -13.097368    68.08 1
      -11.378689       -11.302668       -14.397636    73.64 1
      -12.243210       -13.672400       -13.098921    77.95 1
      -12.246527       -13.255890       -13.855345    79.59 1
      -12.265895       -12.271360       -14.398397    81.22 1
      -13.541962       -14.486491       -14.397693    85.08 1
      -13.542103       -13.104332       -15.930219    85.67 1
      -19.072840       -11.388840       -13.195840   128.00 0
          14
       -8.780106       -14.708840       -12.233322     1.00 0
      -11.384489       -12.481512       -13.099143    12.19 1
      -12.243052       -13.670814       -13.099908    13.87 1
      -11.377249       -11.305041       -14.397851    18.90 1
      -12.267518       -12.271696       -14.398097    19.45 1
      -13.542091       -14.485205       -14.398106    32.67 1
      -13.542588       -13.103919       -15.928764    71.15 1
      -11.823617       -12.739975       -13.230023    99.58 1
      -11.970936       -12.930148       -13.504829   103.97 1
      -12.248503       -13.089860       -13.948042   106.31 1
      -13.614800       -13.366388       -15.578306   108.76 1
      -13.973704       -14.363042       -14.726561   113.97 1
      -14.097692       -13.731137       -16.023453   122.33 1
      -14.310840       -14.708840       -15.928840   128.00 0
           2
        8.557734        15.000000         1.056678     1.00 0
        3.027000        15.000000        -2.638840   128.00 0
          14
       -8.209106        -5.593840         7.659518     1.00 0
      -11.836088        -6.210365         6.793758    14.25 1
      -11.155822        -7.453077         6.792499    16.25 1
      -10.570142        -7.967613         6.792430    18.25 1
      -12.728794        -6.298523         5.494921    28.18 1
      -11.639104        -7.953232         5.519115    44.08 1
      -11.385604        -7.758113         6.073672    51.98 1
      -11.270513        -6.459432         7.530388    59.77 1
      -11.270571        -7.358161         6.784995    67.40 1
      -11.270573        -8.435797         5.324310    82.08 1
      -12.541585        -6.016106         6.026946    95.89 1
      -12.568103        -7.856431         5.273538   102.51 1
      -13.417665        -6.321994         4.698396   115.35 1
      -13.739840        -5.593840         3.964000   128.00 0
           2
       11.416734        -6.286840       -14.114322     1.00 0
        5.886000        -6.286840       -17.809840   128.00 0
          22
       -4.079106         7.395000        -9.756322     1.00 0
       -3.531723         8.723860       -10.572375     2.91 1
       -2.691353         7.971372       -11.377793    10.41 1
       -3.536189         9.696003       -11.806579    14.11 1
       -2.136296         7.620145       -12.908268    24.70 1
       -2.670742         9.248839       -13.309587    26.63 1
       -3.567771         9.533617       -14.455545    30.72 1
       -3.647266         9.509291       -14.825016    32.89 1
       -4.948581        10.468163       -14.972806    35.14 1
       -4.034536         8.906930       -15.757311    39.78 1
       -3.649889         8.491945       -16.030147    44.43 1
       -4.950907         9.361269       -16.205784    46.68 1
       -2.838658         8.535335       -14.457838    50.90 1
       -2.123807         7.607690       -12.907185    58.16 1
       -1.914896         8.326393       -14.207407    61.55 1
       -2.394716         8.694230       -12.901949    68.06 1
       -2.723270         8.057258       -11.376688    74.36 1
       -2.781926         7.960817       -15.753850    78.90 1
       -3.493628        10.622885       -13.589639    80.95 1
       -4.079092         8.944872       -15.755859    86.52 1
       -4.246156        10.468998       -14.455726    88.14 1
       -9.609840         7.395000       -13.451840   128.00 0
          19
       -0.591106        11.213000       -13.589322     1.00 0
       -3.495140        10.624190       -13.589322     5.08 1
       -2.673061        10.231114       -13.589322     6.87 1
       -0.346035        11.381838       -14.144718     9.63 1
        0.155900        11.694205       -14.309856    10.57 1
       -4.247826        10.468653       -14.456218    13.00 1
       -2.837165         8.535531       -14.456412    14.37 1
       -1.376485         9.137260       -14.456413    15.25 1
        0.156463        10.291178       -14.575024    17.00 1
       -4.081058         8.946290       -15.754058    22.00 1
       -2.782360         7.960135       -15.754106    23.00 1
        0.709501        10.421844       -14.956746    76.41 1
       -0.570768        11.494249       -14.180401    80.20 1
       -2.119207         9.858019       -14.203920    87.68 1
       -3.648596         9.510096       -14.823320    95.12 1
       -3.651696         8.492528       -16.029697    98.83 1
       -4.948377        10.468418       -14.970968   107.33 1
       -4.949764         9.359735       -16.205046   108.42 1
       -6.121840        11.213000       -17.284840   128.00 0
           2
      -14.468106       -12.664840         1.255678     1.00 0
      -19.998840       -12.664840        -2.439840   128.00 0
           2
        3.853734         1.729000        15.141518     1.00 0
       -1.677000         1.729000        11.446000   128.00 0
          15
        3.030734         0.936000         4.450518     1.00 0
        4.373977         2.791265         0.918410    26.64 1
        3.076868         3.755978         0.818668    28.27 1
        4.374164         2.513975        -0.624222    40.00 1
        3.075715         3.566393        -0.727974    48.25 1
        5.195155         2.258682         1.186311    66.70 1
        5.176049         1.965830        -0.293897    68.67 1
        4.619086         2.799155         1.185906    70.68 1
        4.100948         2.862476        -0.345146    77.17 1
        3.327079         4.020694         1.186299    79.56 1
        3.073789         4.178515         1.607989    82.09 1
        2.953050         3.972034        -0.344493    87.57 1
        2.209073         4.777813         0.723588    90.48 1
        0.887130         4.258843         0.796427    96.48 1
       -2.500000         0.936000         0.755000   128.00 0
          19
       -4.720106       -16.526840        10.187518     1.00 0
       -2.894463       -17.859685         6.487115    31.92 1
       -2.595184       -16.599345         5.197668    34.80 1
       -5.051594       -19.663644         4.961266    39.19 1
       -4.481455       -19.538161         4.961266    40.04 1
       -3.890687       -18.564343         4.896329    40.90 1
       -2.784376       -16.704009         4.757717    42.63 1
       -3.430705       -16.536606         3.677982    43.51 1
       -5.180281       -18.896351         3.663573    47.80 1
       -4.705241       -18.363795         3.666500    51.21 1
       -2.869204       -17.602750         6.106584    65.83 1
       -2.559006       -17.704227         6.498296    67.79 1
       -2.555771       -16.561741         5.198108    71.79 1
       -2.849904       -17.325650         5.670735    73.83 1
       -3.422316       -18.957137         6.496514    78.00 1
       -3.423334       -17.702097         5.196267    80.11 1
       -4.720105       -18.365761         3.725811    82.24 1
       -4.720106       -18.323577         3.666685    84.37 1
      -10.250840       -16.526840         6.492000   128.00 0
           2
       11.116734        16.020000        -9.698322     1.00 0
        5.586000        16.020000       -13.393840   128.00 0
           2
        9.026734        11.414000        13.595518     1.00 0
        3.496000        11.414000         9.900000   128.00 0
           2
       -3.409106        -5.479840       -15.940322     1.00 0
       -8.939840        -5.479840       -19.635840   128.00 0
           2
        1.615734       -12.462840        -9.147322     1.00 0
       -3.915000       -12.462840       -12.842840   128.00 0
           2
      -13.620106        10.331000       -16.639322     1.00 0
      -19.150840        10.331000       -20.334840   128.00 0
           2
       -7.057106        -4.448840        -3.908322     1.00 0
      -12.587840        -4.448840        -7.603840   128.00 0
           3
        0.644894        -9.360840         1.982678     1.00 0
       -0.245143        -9.330491         1.172832    14.38 1
       -4.885840        -9.360840        -1.712840   128.00 0
           2
      -14.642106        10.392000         6.044518     1.00 0
      -20.172840        10.392000         2.349000   128.00 0
