        1044
   49.7082000000000        49.7082000000000        49.7082000000000     
           2
       -5.240650        16.308500       -18.033900     1.00 0
       -6.324410        14.598300      -108.495400   100.00 0
           2
        4.515000       -12.095100         5.823910     1.00 0
        8.065500       -20.330500        98.399800   100.00 0
           2
       11.742100        15.231900       -12.457800     1.00 0
       10.602200        24.168500      -103.699600   100.00 0
           2
      -23.423100       -19.384600        -2.278570     1.00 0
      -26.436800       -22.185500       -95.211300   100.00 0
           2
       18.167200       -17.829400        22.241100     1.00 0
       24.059600       -28.740800       -69.828500   100.00 0
           2
      -16.864500         2.238200        -0.695694     1.00 0
      -30.046300         7.628500       -92.432400   100.00 0
           2
        0.041516       -21.652900       -11.623200     1.00 0
        5.662560       -27.461600        79.905800   100.00 0
           2
        0.235800        -8.958250       -11.133000     1.00 0
        8.242300       -11.755600        80.840000   100.00 0
           2
       21.065200        -0.749678         8.789860     1.00 0
       37.453400         2.329600        98.227500   100.00 0
           2
       21.441500         2.579140        24.377400     1.00 0
       32.800900         4.647560       115.758100   100.00 0
           2
      -10.607700        10.557900        -3.770750     1.00 0
      -14.832300         5.852900       -95.610900   100.00 0
           2
        4.712530       -11.811400         9.403600     1.00 0
       17.583500       -13.634300       101.988600   100.00 0
           2
       -3.548340        15.678500        15.227100     1.00 0
        6.977230         6.015450       106.580000   100.00 0
           3
       -8.441010         5.809170        -8.454600     1.00 0
      -12.778761         9.333226        66.105863    82.00 1
      -11.835300         8.164160        82.495700   100.00 0
           2
       11.568900        -7.931000        21.975600     1.00 0
       -5.973810        -0.631200       -68.817200   100.00 0
           2
       -0.907716       -15.133900         2.455100     1.00 0
        9.803980       -17.503500        94.283800   100.00 0
           2
       22.287600       -11.756200         2.372500     1.00 0
       32.532900        -9.925520        94.047800   100.00 0
           2
        0.514110         0.279289        -5.866950     1.00 0
       13.792300        -3.021750        84.370400   100.00 0
           2
       -8.916200        -8.669100         3.127600     1.00 0
      -22.877300       -11.849400       -87.389500   100.00 0
           2
       17.784200        -8.604900        -9.785100     1.00 0
       27.507400        -4.455080        81.873000   100.00 0
           2
       -4.443240       -21.302100       -23.234700     1.00 0
       -1.649290       -31.511600        69.111800   100.00 0
           2
        9.788420         5.290500       -12.085800     1.00 0
       26.425300         2.532800        77.972300   100.00 0
           2
        3.285960       -11.540800        21.555400     1.00 0
       14.280000       -22.575700       111.175600   100.00 0
           2
      -16.826300        14.829900         7.324920     1.00 0
      -12.224600        11.526700       -83.999200   100.00 0
           2
        1.794900        -9.993900        -4.976600     1.00 0
       16.438800       -12.882900        85.853100   100.00 0
           2
      -14.738900       -15.578700        23.079600     1.00 0
       -1.344720       -13.143000       113.597600   100.00 0
           2
      -17.574200         4.580240       -19.090800     1.00 0
      -24.705400         2.463080      -110.941900   100.00 0
           2
       18.163200         0.408109       -23.692000     1.00 0
       36.334100         0.412753        67.155800   100.00 0
           2
       16.442600        -5.900140       -10.788400     1.00 0
        1.138790        -5.890900      -103.041800   100.00 0
           2
        5.304600        -9.177000         5.227400     1.00 0
      -12.502900        -9.520600       -84.369800   100.00 0
           2
      -15.128400         3.726230         3.712400     1.00 0
       -9.755100         4.722330        96.707800   100.00 0
           2
      -12.598100       -11.913400       -17.230200     1.00 0
        7.388300        -7.711020        72.388600   100.00 0
           2
       21.648100       -14.444400        -5.368300     1.00 0
       32.319900       -17.160100        85.119300   100.00 0
           2
       17.081200        11.015900        15.715400     1.00 0
       13.585900        17.391500       -76.000200   100.00 0
           2
       20.468500        19.121800         8.402300     1.00 0
       24.860300        26.357000       100.041577   100.00 0
           2
       20.782600        -7.359900         2.205600     1.00 0
       33.601100        -6.517200        92.706090   100.00 0
           2
       -4.263600        24.402800        -4.886600     1.00 0
       -8.761990        25.791900       -98.329800   100.00 0
           2
      -16.043500        22.977600        19.873600     1.00 0
      -13.294000        22.571300       111.326400   100.00 0
           2
        4.010150        -2.272700        -6.246130     1.00 0
       -3.235660         4.332660       -98.471000   100.00 0
           2
       22.221100        17.968900        -5.959000     1.00 0
       19.280700        22.893400        86.317800   100.00 0
           2
        4.790750       -19.836700       -23.844400     1.00 0
       -4.453010       -18.367700      -116.228200   100.00 0
           2
       -8.251300        16.931000       -23.787400     1.00 0
        2.668100        12.038100        68.354400   100.00 0
           2
       17.976100        -9.769170         2.491000     1.00 0
       30.435500        -6.017360        92.075420   100.00 0
           2
       17.870100         5.677090       -14.949400     1.00 0
       30.659600        -4.136970        75.953700   100.00 0
           2
       23.033900        -3.727770       -11.152900     1.00 0
       37.496100        -6.379840        79.290100   100.00 0
           2
       -8.766940        -4.868460        -0.324800     1.00 0
      -25.291600       -11.913600       -90.827800   100.00 0
           2
      -17.915300         0.956830        12.505600     1.00 0
      -31.643200         4.620300       -78.306900   100.00 0
           2
       14.341100        -2.969400         0.142700     1.00 0
        2.701800         0.292200       -90.473600   100.00 0
           2
       -1.033630        17.493400         6.296600     1.00 0
        8.056110        10.648700        97.340900   100.00 0
           2
      -12.760900       -20.011200         4.653400     1.00 0
       -8.699000       -19.176000       -87.852500   100.00 0
           2
       -8.632810        22.600600         5.094600     1.00 0
      -16.794500        21.732300       -87.082400   100.00 0
           2
       -9.372500        -5.889570         6.111500     1.00 0
        3.602200        -4.634990        98.150200   100.00 0
           2
       13.935600         7.320140        -5.539200     1.00 0
       27.992100         8.615460        85.542900   100.00 0
           3
      -21.458100        20.127500        15.626100     1.00 0
      -20.969557        18.999407        19.211508     5.00 1
      -23.035900        30.514100       106.172000   100.00 0
           2
      -16.859700        -1.716700       -15.297200     1.00 0
       -7.144500        -0.089600        77.256800   100.00 0
           2
       19.590400       -15.144800       -21.720600     1.00 0
       17.084600       -22.614400      -113.341800   100.00 0
           2
       14.214600        -0.807220         0.780600     1.00 0
       26.117400        -2.567910        92.153500   100.00 0
           2
       -9.432300        22.591200         3.041600     1.00 0
      -16.588900        20.810800       -88.167800   100.00 0
           2
        5.611170        22.427400        -1.853980     1.00 0
       -1.442800        27.408800       -93.108400   100.00 0
           2
       20.100000       -12.093600        -4.840700     1.00 0
        7.156230       -10.445600       -96.763500   100.00 0
           2
       12.778400         8.239490       -21.526600     1.00 0
       19.539900         7.062330        69.490300   100.00 0
           2
       -8.483100        -0.807298        14.766600     1.00 0
      -18.706200         0.830232       -75.390500   100.00 0
           2
      -12.383000       -10.810200         9.573700     1.00 0
      -20.415400       -22.246600       -79.705600   100.00 0
           2
      -20.206200       -21.459800       -16.393800     1.00 0
      -23.479700       -30.431800      -108.408100   100.00 0
           2
        3.674610       -13.783800        22.651100     1.00 0
       12.240900       -21.860300       114.307700   100.00 0
           2
       23.710500        15.485000         9.552700     1.00 0
       29.555400        26.381600       102.113210   100.00 0
           2
       10.624700        17.767000       -10.878200     1.00 0
        7.269210        24.807700      -103.485370   100.00 0
           2
      -10.198500       -11.530500        11.109600     1.00 0
      -18.538800       -14.479200       -81.177200   100.00 0
           2
       22.543300         0.680900       -23.717400     1.00 0
       35.036400         3.392900        67.818800   100.00 0
           2
        0.975855        13.997400       -18.236400     1.00 0
        6.308830         5.799000        72.371800   100.00 0
           2
       15.238600        13.584300        19.457100     1.00 0
       18.703600        12.016800       111.434000   100.00 0
           2
        9.712350       -18.083600       -14.819000     1.00 0
       15.921500       -20.836700        76.978000   100.00 0
           2
       -0.269611        20.434800        -9.304800     1.00 0
       -6.565350        23.932600      -102.405400   100.00 0
           2
       22.521200       -18.825800        13.704300     1.00 0
       22.207100       -21.312300       -79.059900   100.00 0
           2
       19.397000       -22.581000       -15.280200     1.00 0
       20.906400       -18.212400        77.682600   100.00 0
           2
        7.123430       -22.684900       -20.141500     1.00 0
       10.052900       -34.364500        70.999400   100.00 0
           2
       17.676600        -9.609890        22.261600     1.00 0
       -3.314150        -7.984250       -68.295500   100.00 0
           3
       11.137400       -15.530900        18.512100     1.00 0
        0.125106       -15.327496       -61.440857    87.00 1
       -0.797514       -13.393700       -73.028900   100.00 0
           3
      -23.681800        11.917000       -19.262800     1.00 0
      -25.312972         9.584893       -33.296788    17.00 1
      -33.648100         3.891600      -110.341800   100.00 0
           2
       12.655200       -18.707700        -5.781600     1.00 0
        3.807600        -2.963870       -95.501600   100.00 0
           2
      -20.565200       -16.254800        -3.367500     1.00 0
      -25.459300       -21.737200       -95.236200   100.00 0
           2
       19.442000        -1.844390       -23.577800     1.00 0
        1.909850         6.360500      -114.012500   100.00 0
           2
       21.708400       -21.362700       -19.392200     1.00 0
       20.388300       -21.001200        72.655400   100.00 0
           2
      -16.578700        10.558100        15.082800     1.00 0
      -17.499500        11.122100       106.230400   100.00 0
           2
       -8.175800        17.030400        -8.667900     1.00 0
        1.215300        18.849800        82.395800   100.00 0
           2
      -18.555500       -20.104300       -12.442700     1.00 0
      -13.089300       -15.610400        80.607500   100.00 0
           2
       23.955500        -3.385560        10.795500     1.00 0
       14.506300        -7.533580       -80.250100   100.00 0
           2
      -24.314300        14.751900        23.543200     1.00 0
      -30.973800        13.849900       -66.803800   100.00 0
           2
       15.864000        -7.637650        -5.816300     1.00 0
        3.956120        -7.032100       -95.359590   100.00 0
           2
       20.606100        -5.167500       -22.882900     1.00 0
        2.323600        -1.764900      -112.925700   100.00 0
           2
       -6.476900       -15.734000       -17.145600     1.00 0
        2.383000       -10.331000        73.624300   100.00 0
           2
       21.355300        15.994900         6.321600     1.00 0
       17.520900        26.678800        97.389600   100.00 0
           2
      -12.331000       -19.419300        -5.392360     1.00 0
       -8.824200       -13.490900        86.786800   100.00 0
           2
       14.165800       -12.078600       -12.256600     1.00 0
       26.546800       -16.550900        79.260400   100.00 0
           2
       20.507900        22.133500        21.927300     1.00 0
       14.803800        31.025600       114.540700   100.00 0
           2
      -17.940500        -2.440810       -17.922500     1.00 0
      -12.375900        -1.056800        74.897700   100.00 0
           2
      -18.890000       -15.191400         2.810000     1.00 0
      -10.547200        -6.998670        93.079300   100.00 0
           2
       24.484100       -13.799800       -10.476200     1.00 0
       43.069100       -16.307900        79.967800   100.00 0
           2
        3.661000       -14.780500       -13.778700     1.00 0
       -2.035800       -17.644300      -104.802300   100.00 0
           2
       22.878700       -17.708600       -16.649600     1.00 0
       28.966200       -26.728400      -109.095500   100.00 0
           2
       19.509200       -24.074200       -16.430600     1.00 0
       24.153900       -33.758800      -107.734400   100.00 0
           2
       -0.185708       -15.621800         1.279600     1.00 0
        5.322970       -16.266000        91.830700   100.00 0
           2
       13.953900         7.402670       -17.278400     1.00 0
       20.899700         7.496260        72.793600   100.00 0
           2
      -24.197400        12.135100        22.759800     1.00 0
      -34.124700         8.508150       -68.698200   100.00 0
           2
       21.448700        24.059500       -13.162000     1.00 0
       23.174400        17.698700      -104.548880   100.00 0
           2
        3.271020       -19.712500        -3.949600     1.00 0
       11.293300       -20.204300        87.200700   100.00 0
           2
        9.489060        13.318500        -2.687200     1.00 0
       14.224000         3.362930        89.342600   100.00 0
           2
        8.376160       -13.747600        17.080600     1.00 0
       -3.455840       -14.782500       -73.296100   100.00 0
           2
        8.031900        22.724400        -9.428600     1.00 0
       17.865700        20.442700       -99.144800   100.00 0
           2
       -0.275400        -0.026581        23.282600     1.00 0
       13.081000        -5.002240       113.365400   100.00 0
           2
      -21.935400        -0.358942         8.037400     1.00 0
      -37.931400         7.029320       -82.220800   100.00 0
           2
       -2.596080        -2.728900         6.427100     1.00 0
       13.567100       -12.495600        96.259830   100.00 0
           2
       -6.428410        24.206900        -4.022200     1.00 0
       -9.813920        22.627700       -95.385740   100.00 0
           2
       -4.202910       -11.911900       -18.308600     1.00 0
      -17.157000       -15.826900      -108.407800   100.00 0
           2
        2.141640       -15.907200       -19.273600     1.00 0
        4.579650       -24.806700        71.924000   100.00 0
           2
      -20.903400         0.043806         5.245500     1.00 0
      -37.708100         6.663350       -85.293800   100.00 0
           2
      -15.990300         4.180900         3.611600     1.00 0
      -28.537200        -0.076000       -87.266300   100.00 0
           3
        9.663650       -23.168700       -23.644200     1.00 0
        6.926229       -18.640445       -81.888389    64.00 1
        4.949640       -14.962000      -114.952000   100.00 0
           2
       -7.511690        -8.553300       -21.070400     1.00 0
      -25.562700        -4.266100      -110.471200   100.00 0
           2
       14.473000        -2.422100        22.537300     1.00 0
        3.595200         6.062700       -67.834800   100.00 0
           2
       -9.554800       -16.644900         3.314600     1.00 0
       -4.572000       -19.067600        96.502700   100.00 0
           2
       16.781900         0.955971       -12.939200     1.00 0
        7.392720         9.712590      -102.887100   100.00 0
           2
      -18.935800         9.836530         6.080650     1.00 0
      -28.542400         3.201410       -83.853200   100.00 0
           2
        4.598810        -4.357080        -0.482400     1.00 0
       20.693500        -8.496120        90.622600   100.00 0
           2
       14.882000        11.074100       -10.486600     1.00 0
       19.437600        12.667900        81.042400   100.00 0
           2
       -3.125610        13.142900       -15.823400     1.00 0
        4.143890        11.524600        74.282700   100.00 0
           2
       13.865100        11.571100         9.838600     1.00 0
        7.360060        13.049900       -81.509900   100.00 0
           2
      -13.629200        -8.746700        -2.038700     1.00 0
      -29.823300       -11.656400       -93.506270   100.00 0
           2
      -18.946700        10.112800         7.333150     1.00 0
      -17.598400        14.136600        97.716500   100.00 0
           2
        3.469600        16.207000        13.878400     1.00 0
        2.407900        26.834400       -77.821100   100.00 0
           2
       -7.701510        10.618900        16.853600     1.00 0
        4.484950         6.191740       108.482000   100.00 0
           2
       17.588000        -1.521030        12.043700     1.00 0
       37.414900        -4.997540       102.580430   100.00 0
           2
       23.699400        -3.969100        17.899900     1.00 0
       16.686500         1.792000       -72.827100   100.00 0
           2
      -10.095500        23.273800        -6.630200     1.00 0
      -16.632400        19.867300       -99.103068   100.00 0
           2
       18.368200       -21.622700        -8.716800     1.00 0
       21.590000       -29.268000      -102.111800   100.00 0
           2
      -19.705700        -5.701670       -19.594400     1.00 0
      -33.138100        -4.197850      -110.447400   100.00 0
           2
      -14.724400         2.135790       -19.724100     1.00 0
       -5.123240         8.606300        71.210200   100.00 0
           2
      -10.347100        14.980200        13.236400     1.00 0
      -12.362500         7.912310       -78.003800   100.00 0
           2
        5.709000        -0.231626        -6.234900     1.00 0
       -4.238100         3.100440       -96.168400   100.00 0
           2
        1.757100       -23.043600       -20.320200     1.00 0
       -1.378500       -20.279500        70.825800   100.00 0
           2
       21.008100       -15.294000        -8.344600     1.00 0
       15.765200       -16.575100      -100.913800   100.00 0
           3
        9.492000        21.914400       -10.557600     1.00 0
       15.204530        26.109557       -92.271789    90.00 1
       18.377900        25.710000      -101.070500   100.00 0
           2
       -8.445730        20.160700         0.592760     1.00 0
       -0.576655        22.698700        92.447400   100.00 0
           2
      -13.420600        -5.205800       -18.018600     1.00 0
      -27.820100        -2.128800      -108.650700   100.00 0
           2
        2.981970         4.022600        12.826000     1.00 0
       16.410600        -4.477600       103.169000   100.00 0
           2
       11.120600         7.380750         9.331600     1.00 0
       26.599900         5.343940       100.084600   100.00 0
           2
        8.050680         9.088000        24.132800     1.00 0
       -3.750110         9.400300       -67.401800   100.00 0
           2
       20.634800        15.514100        19.710400     1.00 0
       25.352200        29.806000       110.293900   100.00 0
           2
      -23.986200       -20.153900         3.893400     1.00 0
      -29.965500       -36.936600       -86.474000   100.00 0
           2
       13.855900        13.426800       -10.383800     1.00 0
       22.206400        15.691600        82.706600   100.00 0
           2
      -14.289300       -21.247900         0.160200     1.00 0
       -7.576240       -19.033400        92.461420   100.00 0
           2
        7.351060        13.144700        -1.068400     1.00 0
       -7.761190        16.282600       -91.000750   100.00 0
           2
       -5.186300       -21.892400         9.857100     1.00 0
       -3.624200       -21.303200       103.375800   100.00 0
           2
       17.368100         7.203470        -6.660300     1.00 0
       11.268400        14.546800       -99.642800   100.00 0
           2
      -14.719800       -19.753800        10.326100     1.00 0
      -22.211000       -24.229800       -82.434300   100.00 0
           3
       -2.116380         2.284020        -8.397800     1.00 0
        2.066401         0.160993         4.492671    16.00 1
       13.399700        -8.446740        81.857200   100.00 0
           2
        8.767130       -18.729100       -19.366000     1.00 0
        3.975410       -18.985900      -111.182000   100.00 0
           2
      -13.859000        -3.413030        -1.426400     1.00 0
        0.426817        -5.372380        88.509700   100.00 0
           2
        9.353280        -5.745980        14.031000     1.00 0
       -7.201670        -3.754020       -77.017200   100.00 0
           2
      -13.314900        13.005300         3.537600     1.00 0
      -10.698500        13.820800       -88.348000   100.00 0
           3
       13.252300        14.923100        -5.328800     1.00 0
       10.544558        19.452404       -55.611808    55.00 1
       12.689700        22.757500       -97.066800   100.00 0
           2
       15.836400       -18.247300       -22.434400     1.00 0
        8.516600       -27.735100        68.710800   100.00 0
           3
       14.444200        -4.213860        15.104600     1.00 0
       18.769458        -4.820985        46.160924    35.00 1
       27.803600        -4.547790       105.428700   100.00 0
           2
      -10.145500         5.868970       -12.876400     1.00 0
        1.336200        -5.041620        77.441200   100.00 0
           2
       10.434200        16.295400        13.815500     1.00 0
       14.782700        27.076800       -78.923600   100.00 0
           2
      -23.191300        12.216300       -20.347900     1.00 0
      -31.951900         4.530300      -110.287300   100.00 0
           2
       20.428600        24.456500        23.121200     1.00 0
       23.831700        12.359500       -68.594900   100.00 0
           2
        7.951700        15.672300         5.592100     1.00 0
       11.834200         9.844500        96.633800   100.00 0
           2
        7.576800        -4.932380       -10.020900     1.00 0
       24.751500        -7.926050        81.014600   100.00 0
           2
       20.726500        -6.527900         1.739600     1.00 0
        3.345420        -7.602400       -87.890600   100.00 0
           2
       10.010800       -11.393400         6.532500     1.00 0
       -7.234800        -7.685830       -83.768800   100.00 0
           2
       23.769600       -14.223900         6.999600     1.00 0
       33.455300       -16.626500        97.971000   100.00 0
           2
        6.463900         1.260500        14.933400     1.00 0
       16.387700        -5.064300       107.142810   100.00 0
           2
       17.107900        22.371400        -7.608770     1.00 0
       10.660200        18.848800        83.724600   100.00 0
           2
       -6.951190        11.465900       -17.053700     1.00 0
      -12.725400         3.858910      -108.927750   100.00 0
           2
      -17.183600        13.636000        20.517300     1.00 0
      -15.498000        12.282900       -70.667800   100.00 0
           2
       -9.629690         4.655820         0.177731     1.00 0
       -6.116400         3.289940        92.436700   100.00 0
           2
      -23.352200       -11.244600        19.077800     1.00 0
      -11.507200        -8.776020       110.294000   100.00 0
           2
       -8.231800       -21.519600        23.207400     1.00 0
       -7.213760       -21.253200       -68.339800   100.00 0
           2
       11.998200        11.139200       -14.296900     1.00 0
        3.509000        23.159500      -105.224700   100.00 0
           2
        0.687065       -18.924600         7.549600     1.00 0
       -4.151490       -19.149900       -85.533800   100.00 0
           2
      -13.624700       -18.933100        -7.022000     1.00 0
       -9.172100       -13.188300        84.193600   100.00 0
           2
      -19.830400        -0.115734        24.249000     1.00 0
       -5.035290        -7.133240       113.903300   100.00 0
           2
        9.016300        -9.077200        24.722400     1.00 0
       -1.480400        -1.718700       -66.220600   100.00 0
           2
        7.040000       -16.772100       -11.041600     1.00 0
       13.693900       -19.083500        80.872800   100.00 0
           2
       -0.003487        19.372500         8.557900     1.00 0
        8.734940         4.522930        99.421200   100.00 0
           2
        2.496100        -4.000370        21.642600     1.00 0
       -6.287600         2.780110       -69.876100   100.00 0
           2
       -4.632810        16.664900       -15.914800     1.00 0
        6.079740        12.591300        76.172800   100.00 0
           2
      -14.935600       -16.674900        24.599000     1.00 0
       -5.796410       -16.793100       116.006000   100.00 0
           2
        2.777000       -21.598100        -5.453600     1.00 0
        5.645100       -24.599800        86.690400   100.00 0
           2
       19.468600         2.853890         8.013500     1.00 0
       28.605700         3.145260       100.087456   100.00 0
           2
       -5.891500       -19.567900       -17.334400     1.00 0
       -4.474100       -21.306500        74.979800   100.00 0
           2
        2.294700       -11.352500        23.987700     1.00 0
       -4.525200       -15.194700       -67.227900   100.00 0
           2
        9.698680        15.074900        -0.567500     1.00 0
        4.437120        19.600900       -91.149600   100.00 0
           2
      -15.478600        13.535300       -24.612800     1.00 0
      -16.557000        13.524600        66.786700   100.00 0
           2
       23.598100       -22.614800       -18.833700     1.00 0
       23.152800       -35.054200      -110.683900   100.00 0
           2
      -13.240500         7.198600       -18.506800     1.00 0
      -19.205900         4.842700      -110.627200   100.00 0
           2
       -4.335510       -13.363100        16.408200     1.00 0
        6.786650       -14.778800       108.518000   100.00 0
           2
       14.874500         0.447183         1.544600     1.00 0
       30.128500         0.143302        92.252400   100.00 0
           2
      -18.711000         4.810310        12.558400     1.00 0
      -16.919000         7.462920       -78.412300   100.00 0
           2
       15.485800        19.332100       -23.288100     1.00 0
       20.880800        22.373800        68.884900   100.00 0
           2
       17.023600        -8.734520       -10.687800     1.00 0
       -1.480350        -6.573880      -101.890800   100.00 0
           2
      -24.579200       -24.228500        10.296600     1.00 0
      -18.921800       -25.151300       -79.878800   100.00 0
           2
        5.230300       -17.821700       -22.774200     1.00 0
       -7.573900       -11.815600      -112.777800   100.00 0
           2
       15.330100        24.259700        24.720200     1.00 0
       13.125000        27.236500       117.250000   100.00 0
           2
       -9.905200        21.447400         3.353600     1.00 0
      -18.881100        17.074000       -88.119500   100.00 0
           2
      -13.974800       -10.846800       -19.698600     1.00 0
        6.215600        -8.187200        69.853800   100.00 0
           2
        5.726100        24.228800         5.462400     1.00 0
        0.622600        32.034100       -85.238300   100.00 0
           2
       -2.246680         0.659900        21.871100     1.00 0
       -2.283520         6.525300       -68.980800   100.00 0
           2
      -22.422500        13.066500        16.651600     1.00 0
      -16.567800        19.433100       109.576200   100.00 0
           3
      -12.066700       -13.317700       -19.329500     1.00 0
      -15.664510       -14.825228       -57.088507    42.00 1
      -17.325800       -19.792800      -109.578600   100.00 0
           2
       -7.236370         3.411920       -16.564900     1.00 0
        4.132250         0.188877        74.645200   100.00 0
           2
       22.264900        -7.446610       -10.244200     1.00 0
       28.476400        -8.558220        82.478000   100.00 0
           2
       10.651600         4.905000       -24.128000     1.00 0
       23.183200         0.961500        66.564000   100.00 0
           2
      -17.069500        -2.176400        -9.977600     1.00 0
       -1.791330         0.014814        79.527000   100.00 0
           2
        2.119050       -18.977800        20.977600     1.00 0
       -7.932990       -15.313500       -70.886400   100.00 0
           2
       -3.655470        18.962800       -22.666600     1.00 0
        9.603420         9.348380        67.853600   100.00 0
           2
       13.812700        21.759700         1.327600     1.00 0
       16.194500        24.551900       -90.815860   100.00 0
           2
       14.648600        23.073800         5.071800     1.00 0
        9.749200        15.427200        96.950800   100.00 0
           3
      -19.583300        16.995700        14.934600     1.00 0
      -22.577951        13.691633       -13.344540    32.00 1
      -30.101100         9.337220       -75.226400   100.00 0
           2
       11.731000       -20.904800       -12.951700     1.00 0
        8.673400       -15.667900      -104.533620   100.00 0
           2
      -19.471800        19.596100        24.758600     1.00 0
      -19.103600        10.992800       -66.513700   100.00 0
           2
      -22.382000       -10.460000        22.867600     1.00 0
       -5.689880        -5.609400       113.743000   100.00 0
           2
       19.048900       -15.507900        18.725600     1.00 0
       20.181600       -25.199600       -74.022800   100.00 0
           2
      -23.496900        -7.494100       -13.363600     1.00 0
      -36.088300       -10.907800      -103.718900   100.00 0
           2
       10.603200        -0.466434         9.720100     1.00 0
       22.207800        -4.626630       101.338400   100.00 0
           2
        4.945350       -18.290300        15.555400     1.00 0
      -11.105400       -13.515600       -75.369900   100.00 0
           2
      -18.671300       -21.338300        -7.051300     1.00 0
      -22.660600       -20.305400       -99.703259   100.00 0
           2
       -7.858600       -16.737100        17.996700     1.00 0
       -2.891200       -25.937700       109.096000   100.00 0
           2
      -14.565400       -16.848600         8.625200     1.00 0
       -0.319495       -13.461400        99.553800   100.00 0
           2
        9.780340       -24.303000        18.236500     1.00 0
        6.600220       -27.084900       111.075500   100.00 0
           2
       18.498200         6.093420         4.977200     1.00 0
       25.955800        17.333500        96.378800   100.00 0
           2
       -1.024800       -13.624500       -14.826500     1.00 0
        2.903100       -18.417700        76.091800   100.00 0
           2
       18.381800        18.891000        21.974400     1.00 0
       18.406500        20.566900       115.264400   100.00 0
           2
       14.604300        16.076100        -0.895800     1.00 0
       20.603900        14.090900        90.597800   100.00 0
           2
       -1.664860        18.036200        21.233800     1.00 0
        8.008490        12.153100       113.055000   100.00 0
           2
       16.405100        22.602800        14.704100     1.00 0
       16.580500        21.325900       107.359000   100.00 0
           2
       17.015500       -13.513100       -20.106900     1.00 0
       -0.876463        -7.697200      -109.004600   100.00 0
           2
       -6.259600        17.283000         7.982600     1.00 0
        7.882890        11.509600        97.922600   100.00 0
           2
        2.218040         5.655800       -15.221700     1.00 0
       -7.786350        11.273500      -107.333980   100.00 0
           2
       20.587900        -8.031120       -19.225800     1.00 0
        3.840820       -10.633600      -109.713000   100.00 0
           2
        4.346620        12.220500         5.141240     1.00 0
       -7.279400        22.627800       -84.997600   100.00 0
           2
        2.144370        18.234100       -16.652900     1.00 0
       -1.219340        21.731900      -107.529000   100.00 0
           2
       -1.671600       -20.674700       -10.042800     1.00 0
       -4.674500       -19.624000      -101.646440   100.00 0
           2
       10.478100         5.403440       -18.559500     1.00 0
        3.342800        10.445500      -110.250000   100.00 0
           2
        1.873710         8.523120        -8.790800     1.00 0
       -7.068680        14.346400       -99.029772   100.00 0
           2
        9.502470         3.168890       -20.672800     1.00 0
       -0.735636        14.240100      -109.409700   100.00 0
           2
       20.061700        -6.625800         7.856600     1.00 0
       32.900100        -4.026150        97.850600   100.00 0
           2
        3.255950        -1.269430        20.606800     1.00 0
       11.502100        -8.239150       112.157800   100.00 0
           2
       21.591200         0.530835        10.718100     1.00 0
       12.101800        -5.450180       -81.529300   100.00 0
           2
      -13.245100       -20.625200       -17.211800     1.00 0
      -21.035200       -23.479600      -109.422800   100.00 0
           2
       -5.137000       -17.401500       -23.373800     1.00 0
        0.870518       -20.787200        68.996800   100.00 0
           2
       19.001100        13.938600        13.309300     1.00 0
       23.688200        12.126600       104.989800   100.00 0
           2
      -11.516200         8.317300       -24.605300     1.00 0
      -25.900600         4.256900      -115.821400   100.00 0
           2
      -10.728300       -16.706400        -1.645710     1.00 0
       -2.051320       -17.062900        89.893800   100.00 0
           2
       -1.079400         3.539830        13.407800     1.00 0
        8.266900        -8.428160       104.660000   100.00 0
           3
      -14.206400        -3.561390        12.813700     1.00 0
      -18.838194        -4.574789       -29.642486    47.00 1
      -28.725700        -4.123080       -77.486000   100.00 0
           2
       -4.745600        21.540700         4.352430     1.00 0
       -8.883000        20.561900       -87.209100   100.00 0
           2
        5.264890       -12.475500        -3.303000     1.00 0
       17.685800       -11.679000        88.311600   100.00 0
           2
       -6.898530         3.186330       -13.327700     1.00 0
        0.041563         3.984860        79.683000   100.00 0
           2
       15.200000        18.131200         0.504200     1.00 0
       19.088000        19.700300        93.426600   100.00 0
           2
      -10.619200        19.477100        15.958600     1.00 0
      -14.171200        19.364000       -75.206700   100.00 0
           2
       -0.617800        -1.923260        -1.272000     1.00 0
      -21.640400        -4.837970       -92.098800   100.00 0
           2
      -18.612000       -18.329900        21.635600     1.00 0
       -9.023430       -17.274200       112.561000   100.00 0
           2
      -10.613600         7.177600         5.674100     1.00 0
      -18.193300         3.147990       -84.285400   100.00 0
           2
      -24.431200         3.995990        -5.384000     1.00 0
      -14.745000         1.782000        86.148800   100.00 0
           2
       10.682400        24.651900        17.223600     1.00 0
       17.560700        26.674700       -74.370000   100.00 0
           2
      -12.217400       -16.133800         8.777600     1.00 0
      -14.418100       -26.034800       -83.733500   100.00 0
           2
      -20.809100        17.100100        -6.901400     1.00 0
      -31.082600         7.032080       -97.922700   100.00 0
           2
      -23.562700        10.733300       -12.284600     1.00 0
      -21.571400        19.563400        79.814200   100.00 0
           2
        6.242500       -24.765200        -3.587600     1.00 0
       12.137500       -35.568000        87.494400   100.00 0
           2
       18.146100         3.596190        -4.686600     1.00 0
       31.032400         6.782910        87.545600   100.00 0
           2
       21.252100       -12.238300        23.736300     1.00 0
       33.001800       -14.931600       114.936800   100.00 0
           2
       12.960900       -15.577100        -0.969400     1.00 0
        7.985700        -4.395230       -93.147400   100.00 0
