         155
   33.3208400000000        33.3208400000000        33.3208400000000     
           9
       15.066427        -0.078811        -7.135210    75.25 1
       15.066416         0.670845       -10.824066    78.26 1
       14.843747         2.040671        -9.849392    79.79 1
       13.774018         2.210221        -5.562266    82.33 1
       13.769640        -0.160787        -6.288138    83.74 1
       13.765284         1.247928       -10.664201    85.66 1
       13.762168         2.228216       -11.165642    86.72 1
       12.286467         2.568003        -5.700520    90.25 1
       12.248101         1.029787        -8.524596    92.03 1
       12.240669         1.925647       -10.476035    93.46 1
       12.238001         3.425066       -11.475389    94.12 1
       12.237994         3.534791       -11.432586    94.80 1
       12.237892         4.085848       -10.884886    95.49 1
       10.994887         2.716168        -7.096139    97.65 1
       10.714456         1.129251        -5.811692    98.75 1
       10.708717        -0.101311        -8.644717   100.49 1
       10.707267         2.308278       -11.481254   104.79 1
       10.394685         3.513251       -10.280120   106.43 1
        9.409573         1.693792       -11.052495   111.40 1
        9.409573         3.148257       -10.185944   113.10 1
        8.238000         1.357000        -8.655840   128.00 0
          48
        9.364734        -6.876840         7.710518     1.00 0
        7.167404        -8.109238         7.710518     5.83 1
        9.374426        -6.209690         7.034661     8.88 1
        7.882498        -6.094889         6.937252    10.46 1
        6.317953        -7.060463         6.857287    11.11 1
        5.914309        -8.006145         6.843452    12.11 1
        5.969848        -8.124054         6.843427    12.94 1
        7.340639        -8.843341         6.843427    13.73 1
        9.369866        -7.653843         6.388579    15.79 1
       10.826654        -6.098739         5.740494    16.93 1
        8.238617        -6.142942         5.640813    17.98 1
        6.662195        -6.807411         5.593438    18.90 1
        4.693078        -8.230890         5.545734    21.15 1
        7.523425       -10.127441         5.545734    22.35 1
       11.408905        -6.480737         4.536804    24.42 1
        6.303350        -9.084836         4.020215    29.01 1
       11.526190        -7.034606         2.939629    32.74 1
        5.931672        -5.322538         2.491351    35.50 1
        8.223419        -6.895384         2.218140    38.25 1
       10.663951        -7.611654         1.888249    42.28 1
        9.362744        -6.443530         1.575469    44.29 1
        7.829445        -5.984042         1.336360    46.29 1
        6.303239        -6.491660         1.197774    48.29 1
        8.223082        -6.893609         2.217256    58.40 1
       11.185506        -6.482732         4.360313    65.59 1
       11.406772        -6.479257         4.538268    66.23 1
       11.529478        -7.041048         2.942816    67.43 1
       11.151669        -6.425204         4.508083    68.61 1
       10.825572        -6.096772         5.740298    70.74 1
       10.734279        -7.115611         4.712976    74.56 1
       10.662455        -7.615540         1.888791    77.61 1
        9.372527        -6.207172         7.035072    82.54 1
        9.366297        -8.400053         5.066903    83.87 1
        9.363059        -7.233664         2.063838    85.37 1
        9.361447        -6.445105         1.575595    86.00 1
        9.359702        -6.312358         1.551962    86.62 1
        7.883093        -6.092831         6.937896    90.53 1
        7.835355        -9.836124         5.466244    92.01 1
        7.828857        -5.986226         1.336541    94.34 1
        6.317119        -7.060343         6.857830    98.76 1
        6.306007        -8.525270         6.423017    99.27 1
        6.303442        -9.626045         5.190955   100.30 1
        6.303386        -9.086536         4.019551   100.81 1
        6.303269        -6.493636         1.197812   102.70 1
        5.932407        -5.324248         2.490560   104.59 1
        5.005573        -7.759171         6.366598   107.30 1
        5.005573        -8.922302         5.095006   108.40 1
        3.834000        -6.876840         4.015000   128.00 0
          39
      -13.889106        10.870000        -4.991322     1.00 0
      -13.883553        12.285413        -5.793889     2.72 1
      -15.358838        11.969077        -5.824299     6.19 1
      -16.935439        11.265966        -5.853773     9.71 1
      -15.354745        10.976838        -6.069736    13.25 1
      -12.577455        10.670074        -6.489670    16.03 1
      -13.617182        12.118993        -6.862178    18.05 1
      -16.664910        12.083183        -7.115340    20.29 1
      -11.825230        11.317262        -8.173953    24.67 1
      -15.403698        10.539093        -8.564346    27.72 1
      -16.950106         9.457528        -8.675192    29.44 1
      -11.723719        10.710995        -9.761929    32.90 1
      -17.208875        12.486299       -10.209588    35.11 1
      -14.756168        10.646872       -10.521023    38.18 1
      -12.589889        10.135186       -10.813591    42.75 1
      -13.888401        11.071346       -11.117185    44.47 1
      -15.422874        11.680829       -11.390096    46.21 1
      -16.950846        11.224067       -11.508481    47.95 1
      -14.755885        10.645826       -10.522292    54.08 1
      -12.018981        11.481463        -8.488285    66.37 1
      -11.824441        11.313092        -8.178305    69.62 1
      -11.724334        10.705883        -9.759349    71.24 1
      -12.077423        11.631893        -8.237292    72.87 1
      -12.577654        10.673486        -6.489081    75.04 1
      -12.591386        10.131181       -10.813030    77.27 1
      -13.229730        11.872073        -8.402922    80.20 1
      -13.884813        12.286962        -5.793085    82.17 1
      -13.889193        10.438439       -10.637360    85.56 1
      -13.889755        11.079786       -11.119994    86.69 1
      -15.358266        11.971202        -5.824213    90.48 1
      -15.403798        10.537049        -8.564048    92.43 1
      -15.417690        10.866253       -10.438620    93.50 1
      -15.423603        11.678632       -11.389846    94.08 1
      -16.663941        12.082157        -7.116620    97.63 1
      -16.933509        11.270295        -5.853279    98.00 1
      -16.948203         9.461799        -8.674776   100.50 1
      -16.950569        11.239253       -11.510333   104.47 1
      -17.208478        12.484446       -10.210782   105.82 1
      -19.419840        10.870000        -8.686840   128.00 0
          50
      -15.783106       -14.065840        12.241518     1.00 0
      -15.777801       -13.141530        11.627075     3.44 1
      -18.805908       -13.518603        11.394304    11.43 1
      -14.469719       -14.173578        10.692685    15.91 1
      -15.552790       -12.229430        10.269098    17.93 1
      -17.177374       -11.604552        10.138688    18.94 1
      -18.340696       -12.281111        10.098712    19.96 1
      -13.744307       -13.494759         9.009463    24.63 1
      -14.256830       -12.107701         8.546000    25.16 1
      -17.085689       -10.660046         8.546000    26.67 1
      -17.856585       -11.006223         8.546000    27.08 1
      -18.834809       -15.029015         8.545205    28.61 1
      -18.837120       -15.099587         8.545160    29.03 1
      -13.618075       -14.224192         7.470792    32.90 1
      -15.787132       -11.545158         7.079595    33.78 1
      -15.993806       -11.359553         7.056421    34.12 1
      -17.097201       -10.848621         7.017203    34.61 1
      -19.189618       -12.903893         7.015799    36.06 1
      -14.483903       -14.800797         6.419372    45.43 1
      -15.782020       -13.760294         6.127037    48.60 1
      -17.313325       -13.251175         5.867283    51.83 1
      -18.846272       -14.158795         5.727985    55.09 1
      -17.300666       -13.829606         6.380800    58.38 1
      -13.973043       -12.874594         8.313593    65.86 1
      -13.745138       -13.491848         9.010513    66.99 1
      -13.618333       -14.229973         7.473468    69.33 1
      -14.258078       -11.790987         8.989013    72.63 1
      -14.277433       -11.774027         9.013945    73.25 1
      -14.469695       -14.171521        10.693107    75.00 1
      -14.485400       -14.804687         6.419919    77.72 1
      -14.626051       -12.035792         7.483963    79.33 1
      -15.183937       -11.445076         8.544901    80.14 1
      -15.341776       -11.393604         9.014367    80.94 1
      -15.779186       -13.138824        11.627124    82.38 1
      -15.783048       -14.591687         6.604520    85.36 1
      -15.783285       -13.752569         6.123705    86.63 1
      -15.787729       -11.596645         6.767204    87.50 1
      -17.070817       -10.488899         9.025244    88.75 1
      -17.087953       -10.501844         9.080275    89.12 1
      -17.291307       -13.019831        11.493478    90.33 1
      -17.312225       -14.338690         6.820975    93.25 1
      -17.313808       -13.234764         5.864376    94.58 1
      -17.313840       -10.588047         7.482323    95.87 1
      -17.751330       -10.957027         8.546937    96.79 1
      -18.339133       -12.281368        10.097174    97.50 1
      -18.804729       -13.516258        11.394729    98.42 1
      -18.834827       -15.030473         8.543219   100.36 1
      -18.844556       -14.157915         5.727855   108.30 1
      -19.188037       -12.905269         7.014506   114.87 1
      -21.313840       -14.065840         8.546000   128.00 0
          48
        0.157894        13.461000         7.363518     1.00 0
        0.161533        14.248463         6.810044     2.74 1
       -1.342626        15.135639         6.603784     6.22 1
       -2.554555        15.556690         6.496427     9.70 1
       -3.423598        14.453266         6.496427    11.43 1
        0.158613        13.479089         6.041881    15.61 1
        1.461682        13.193393         5.860958    16.04 1
       -2.556176        16.773216         5.198735    19.23 1
       -2.909845        16.281053         5.198734    19.74 1
       -3.424314        15.242730         5.198734    20.24 1
        2.192049        13.939668         4.175317    24.42 1
       -4.721806        14.996060         3.668000    28.12 1
        0.156460        13.272784         3.007717    30.91 1
        2.323328        13.301920         2.592923    32.77 1
       -1.932098        15.200201         2.216229    34.73 1
       -3.091962        15.388511         2.142834    35.48 1
       -1.408473        13.749187         1.901617    37.50 1
        1.457085        12.726014         1.541387    44.99 1
        0.156266        13.663083         1.237337    47.87 1
       -1.375910        14.271954         0.964743    50.79 1
       -2.903764        13.815119         0.846364    53.73 1
       -2.863767        13.675246         0.845584    56.69 1
        2.038416        14.077845         3.898532    65.83 1
        2.190634        13.942747         4.176295    66.90 1
        2.322678        13.296689         2.595682    69.05 1
        1.975371        14.244697         4.178194    72.29 1
        1.461742        13.197247         5.859900    74.97 1
        1.455587        12.722001         1.542000    77.45 1
        0.833600        14.657044         3.990048    79.90 1
        0.160218        14.251849         6.810003    82.38 1
        0.156204        13.186443         1.704413    85.56 1
        0.155060        13.670586         1.233905    86.69 1
       -0.612309        14.746262         3.905846    88.17 1
       -1.344483        15.138293         6.603398    90.00 1
       -1.372998        13.735050         1.895643    93.19 1
       -1.376640        14.269757         0.964992    93.87 1
       -2.903574        16.778655         4.452617    97.31 1
       -2.903574        15.439980         6.493432    98.08 1
       -2.903574        15.099603         6.496804    98.42 1
       -2.903574        13.830240         0.844508   102.82 1
       -3.092152        15.385424         2.141606   103.50 1
       -3.426511        16.804567         3.664784   104.75 1
       -3.924142        14.678621         4.896580   107.73 1
       -4.717681        15.015402         3.652349   111.88 1
       -4.801224        14.939832         3.764462   114.06 1
       -5.068358        13.649683         4.963020   118.59 1
       -5.179896        14.426451         3.663592   123.28 1
       -5.372840        13.461000         3.668000   128.00 0
          41
      -12.213106        -0.021840       -13.412322     1.00 0
      -12.197598         1.369864       -14.210165     2.64 1
      -13.690995         1.072516       -14.243310     5.94 1
      -15.248593         0.397542       -14.274392     9.27 1
      -13.712171         0.056955       -14.472774    12.62 1
      -10.901455        -0.221766       -14.910670    15.33 1
      -11.927383         1.211694       -15.280117    17.42 1
      -14.961713         1.194456       -15.535693    19.89 1
      -10.150238         0.426896       -16.595269    24.67 1
      -13.730144        -0.357080       -16.984971    27.72 1
      -15.272450        -1.425362       -17.096017    29.56 1
      -10.047719        -0.180845       -18.182929    32.74 1
      -14.118131         0.937501       -18.527559    34.53 1
      -15.629913         0.865773       -18.630146    35.52 1
      -13.077003        -0.363716       -18.938060    38.50 1
      -10.913889        -0.756654       -19.234591    42.76 1
      -12.214282         0.179759       -19.538432    44.47 1
      -13.746922         0.758391       -19.806696    46.18 1
      -15.274841         0.332238       -19.929481    47.90 1
      -13.207574        -0.339775       -18.921444    57.92 1
      -10.344385         0.594249       -16.903042    66.37 1
      -10.149279         0.422685       -16.599800    69.62 1
      -10.048334        -0.185957       -18.180349    71.25 1
      -10.401320         0.740894       -16.658537    72.87 1
      -10.901654        -0.218354       -14.910080    75.04 1
      -10.915386        -0.760423       -19.234060    77.30 1
      -11.536153         0.977814       -16.811125    80.24 1
      -12.199458         1.371731       -14.210080    82.33 1
      -12.213872        -0.523975       -19.055720    85.54 1
      -12.215686         0.188782       -19.541350    86.68 1
      -13.690160         1.074830       -14.243210    90.48 1
      -13.730175        -0.359087       -16.984768    92.22 1
      -13.742646        -0.242956       -18.848181    93.19 1
      -13.747597         0.756223       -19.806455    93.87 1
      -13.747988         0.824234       -19.817988    94.56 1
      -14.960666         1.193664       -15.537403    97.81 1
      -15.246660         0.402053       -14.273863    98.38 1
      -15.270567        -1.421109       -17.095600   100.46 1
      -15.274564         0.347423       -19.931333   104.29 1
      -15.628165         0.864006       -18.631915   105.61 1
      -17.743840        -0.021840       -17.107840   128.00 0
          54
        1.686734         9.607000        -7.682322     1.00 0
        1.701153        11.001864        -8.473354     2.69 1
        0.208130        10.703279        -8.509790     6.03 1
       -1.368860         9.997278        -8.544014     9.76 1
        0.186945         9.635279        -8.735156    11.27 1
        2.998385         9.407074        -9.180670    14.81 1
        1.969039        10.962371        -9.563732    16.92 1
       -1.075775        10.773710        -9.808512    20.25 1
        3.749926        10.055486       -10.865237    24.50 1
       -2.730894         8.222466       -11.377757    28.88 1
       -2.715085         8.112295       -11.377799    29.25 1
        3.852122         9.447995       -12.452929    32.74 1
       -0.248661        11.335499       -12.837809    34.32 1
       -1.827213         9.857512       -12.899677    35.56 1
       -2.261676         8.718858       -12.908445    36.16 1
       -1.969657         7.761590       -12.908558    36.77 1
        2.985951         8.872185       -13.504591    41.00 1
        1.630912        10.059326       -13.808984    41.88 1
       -0.588242        11.572895       -14.194542    43.38 1
       -2.122032         9.860272       -14.206011    45.92 1
       -1.916273         8.327006       -14.206267    47.87 1
        0.097423         9.084946       -14.582810    51.84 1
        0.708062        10.476375       -15.024248    53.88 1
       -0.590905         8.737189       -15.072608    58.04 1
       -0.600358         8.662601       -15.073358    60.15 1
        0.077171         9.064213       -14.577115    62.26 1
        3.556177        10.213207       -11.177581    66.47 1
        3.749666        10.054526       -10.867292    69.68 1
        3.851506         9.442884       -12.450347    71.29 1
        3.497647        10.362512       -10.926484    72.89 1
        2.998186         9.410487        -9.180080    75.04 1
        2.984454         8.868292       -13.504044    77.31 1
        2.352188        10.898534       -11.108731    79.76 1
        1.699286        11.003728        -8.473276    82.33 1
        1.685479         8.576711       -13.346922    85.51 1
        1.679268        10.015141       -13.797566    86.08 1
        1.678683        10.150404       -13.839108    86.66 1
        0.208964        10.705593        -8.509680    90.25 1
        0.157822         8.235236       -13.163433    93.17 1
        0.156000        10.312407       -14.563786    94.50 1
        0.155779        11.608774       -14.323587    95.00 1
       -1.074813        10.772833        -9.810231    98.19 1
       -1.357742        10.007188        -8.543447    98.71 1
       -1.374245         7.892950       -12.980896   101.12 1
       -1.374734         9.085343       -14.456963   102.06 1
       -1.374876        10.695716       -14.201579   102.62 1
       -1.483218        10.707185       -13.793496   103.19 1
       -2.415686         8.389868       -11.359502   105.90 1
       -2.672301         7.232392       -10.943877   107.14 1
       -2.672410         9.155018       -13.270470   110.27 1
       -2.672426        10.229265       -13.590721   111.88 1
       -3.534654         8.959019       -10.621417   117.87 1
       -3.548898         9.868236       -11.922866   124.62 1
       -3.844000         9.607000       -11.377840   128.00 0
          57
      -12.727106        -8.514840        11.179518     1.00 0
      -12.721802        -7.590580        10.565095     4.50 1
      -15.762592        -7.999612        10.331778    12.10 1
      -12.722544        -8.989092         9.979828    14.05 1
      -11.415787        -8.761835         9.671014    14.88 1
      -12.450087        -7.018279         9.272256    16.79 1
      -13.848395        -7.147100         9.175912    17.96 1
      -15.428820        -7.612825         9.074281    19.23 1
      -17.067654       -10.488462         9.014734    21.12 1
      -15.342931       -11.394794         9.014734    21.87 1
      -14.278887       -11.775707         9.014734    22.25 1
      -10.655674        -8.034662         7.980612    25.03 1
      -11.269569        -6.413963         7.484000    25.77 1
      -17.315380       -10.585539         7.484000    29.25 1
      -17.250076       -10.738141         7.484000    29.65 1
      -14.627399       -12.036204         7.484000    30.45 1
      -10.561286        -8.674555         6.409030    32.90 1
      -12.542134        -5.908397         5.974580    34.08 1
      -16.140830        -7.259048         5.954220    36.05 1
      -11.427705        -9.366242         5.694811    39.94 1
      -10.994941        -8.715670         5.495047    40.62 1
      -13.431247        -6.319995         4.675378    42.50 1
      -14.184658        -6.197304         4.664257    43.00 1
      -15.790069        -7.937511         4.657807    49.10 1
      -12.569107        -7.816768         5.312494    61.30 1
      -11.270352        -7.277365         6.717677    65.78 1
      -11.210287        -7.272052         6.795657    66.82 1
      -10.773880        -7.490147         7.532247    67.87 1
      -10.654992        -8.041657         7.970104    70.04 1
      -10.562322        -8.679032         6.411301    71.15 1
      -10.562358        -7.947692         6.790787    72.26 1
      -10.839196        -7.352933         7.754895    73.38 1
      -11.415997        -8.758402         9.671655    75.08 1
      -11.426961        -9.590965         6.739004    76.78 1
      -11.429126        -9.367987         5.695196    77.36 1
      -11.429385        -8.321441         5.493662    77.96 1
      -11.927801        -5.930180         6.792325    79.90 1
      -12.723186        -7.587874        10.565145    82.25 1
      -12.726460       -10.444129         8.708668    83.58 1
      -12.727146        -9.154829         5.771420    85.62 1
      -12.727792        -7.007212         4.906173    86.96 1
      -12.738431        -6.197161         5.493553    87.42 1
      -14.215756        -7.471314        10.432558    90.38 1
      -14.257794       -11.769618         9.013691    91.86 1
      -14.257821       -11.792225         8.990373    91.97 1
      -14.257840       -12.105716         8.547730    92.07 1
      -14.257957        -8.899740         5.860741    93.75 1
      -14.258143        -6.274376         4.662064    95.12 1
      -15.761405        -7.997248        10.332209    98.83 1
      -15.788269       -11.208621         9.016386    99.80 1
      -15.788569       -11.597148         6.751757   100.96 1
      -15.788574        -7.937831         4.657793   102.85 1
      -15.788574        -7.820460         4.658058   103.70 1
      -16.140071        -7.260658         5.953471   104.55 1
      -17.086230       -10.500996         9.075820   107.90 1
      -17.086263       -10.851334         7.017089   111.35 1
      -18.257840        -8.514840         7.484000   128.00 0
          38
       -5.284106        15.433000        -1.322322     1.00 0
       -5.279930        16.222105        -1.876762     2.91 1
       -6.773842        16.547788        -2.063388     6.72 1
       -8.321155        15.807211        -2.167293    10.53 1
       -3.972786        15.185983        -2.830824    15.29 1
       -6.435582        16.425073        -3.293824    17.27 1
       -8.021893        16.517497        -3.443718    18.93 1
       -3.322380        15.901759        -4.509890    24.42 1
       -6.803285        15.046770        -4.862305    27.31 1
       -8.342338        14.021024        -5.005330    29.29 1
       -3.118286        15.273286        -6.092810    32.74 1
       -5.607201        16.112793        -6.313562    33.75 1
       -7.183419        16.394714        -6.439423    34.75 1
       -8.698952        16.334198        -6.542472    35.75 1
       -3.984889        14.698185        -7.144591    45.26 1
       -5.285040        15.942701        -7.472174    48.34 1
       -6.819730        16.315159        -7.696127    54.67 1
       -8.346815        15.801841        -7.834822    57.89 1
       -3.396094        15.927182        -4.589843    65.61 1
       -3.324436        15.904724        -4.510107    66.59 1
       -3.119875        15.270108        -6.087589    70.54 1
       -3.413354        15.957374        -4.522639    72.52 1
       -3.972997        15.189428        -2.830188    75.08 1
       -3.986386        14.694290        -7.143991    77.40 1
       -4.957563        16.135125        -3.165060    81.94 1
       -5.281246        16.225490        -1.876803    82.38 1
       -5.284982        14.948898        -6.960505    85.11 1
       -5.286459        15.942432        -7.472084    85.82 1
       -6.773399        16.549853        -2.063110    90.25 1
       -6.803381        15.044741        -4.861953    92.12 1
       -6.814869        15.251741        -6.747358    93.19 1
       -6.820028        16.313064        -7.695977    93.87 1
       -8.020880        16.516589        -3.445481    97.59 1
       -8.319850        15.809795        -2.166799    98.24 1
       -8.340395        14.026123        -5.004724   100.83 1
       -8.345564        15.800848        -7.834776   102.96 1
       -8.697349        16.332278        -6.544406   104.72 1
      -10.814840        15.433000        -5.017840   128.00 0
          39
       -6.014106         4.581000        11.637518     1.00 0
       -6.008802         5.505173        11.023130     3.80 1
       -9.048470         5.099470        10.789823    11.97 1
       -4.704863         4.360362        10.121265    15.68 1
       -8.734662         5.560317         9.509136    19.42 1
       -7.615216         4.722181         9.234499    22.25 1
       -3.897903         4.637967         8.243629    24.42 1
       -4.139936         5.374737         8.090925    25.08 1
       -7.533018         4.439916         7.988899    26.99 1
       -9.070168         3.048288         7.945409    28.81 1
       -9.076696         2.957981         7.944301    29.64 1
       -3.848274         4.283581         7.416135    32.70 1
       -4.870836         5.321058         7.075386    33.30 1
       -9.431005         5.470460         6.420345    38.55 1
       -7.339806         4.678300         5.559998    45.99 1
       -9.077330         4.941524         5.119500    49.73 1
       -7.347120         4.674547         5.564160    57.23 1
       -4.111951         5.172898         7.912973    65.97 1
       -3.898626         4.640634         8.245074    68.41 1
       -3.849433         4.278870         7.420901    69.63 1
       -4.189840         5.362537         8.088231    72.06 1
       -4.704960         4.363993        10.121714    75.00 1
       -4.765582         4.046707         7.511402    76.96 1
       -4.872214         5.319905         7.075614    77.92 1
       -4.883224         5.444389         7.038745    78.89 1
       -6.010187         5.507879        11.023180    82.38 1
       -6.058539         4.684906         8.819572    83.79 1
       -6.118927         4.874550         6.451065    85.81 1
       -7.503520         5.625445        10.890461    90.25 1
       -7.522743         4.652714         9.172833    91.26 1
       -7.533041         4.437907         7.989078    92.19 1
       -7.551358         4.553850         5.713666    93.83 1
       -7.553443         4.711773         5.504166    94.54 1
       -8.733761         5.559036         9.507243    97.19 1
       -9.047280         5.102221        10.790323    97.96 1
       -9.070268         3.046004         7.945857   100.25 1
       -9.075784         4.955559         5.118515   104.34 1
       -9.429429         5.468518         6.418426   105.64 1
      -11.544840         4.581000         7.942000   128.00 0
          38
       -6.054106         4.989000         1.163678     1.00 0
       -6.048801         5.913457         0.549175     3.80 1
       -9.088462         5.507503         0.315978    12.08 1
       -4.742786         4.741991        -0.344822    15.50 1
       -5.750224         5.829292        -0.668839    17.05 1
       -8.778180         6.007555        -0.957598    19.48 1
       -3.989836         5.436073        -2.018950    24.42 1
       -7.570749         4.704749        -2.389920    27.31 1
       -9.112190         3.452391        -2.521280    29.60 1
       -3.888720         4.829997        -3.606930    32.67 1
       -6.377714         5.653395        -3.827140    33.75 1
       -7.950302         5.931221        -3.952472    34.75 1
       -9.468952         5.890198        -4.056472    35.75 1
       -4.754889         4.254185        -4.658591    45.26 1
       -6.055035         5.498696        -4.986173    48.34 1
       -7.589626         5.878607        -5.210742    54.67 1
       -9.116814         5.357844        -5.348822    57.89 1
       -4.192796         5.566722        -2.299991    66.80 1
       -3.991312         5.438014        -2.017771    68.72 1
       -3.889335         4.824889        -3.604334    70.65 1
       -4.248400         5.696841        -2.069618    72.57 1
       -4.742997         4.745438        -0.344185    75.08 1
       -4.756386         4.250290        -4.657991    77.37 1
       -5.367587         5.717141        -2.164063    79.96 1
       -6.050185         5.916164         0.549224    82.38 1
       -6.054948         4.504776        -4.474449    85.29 1
       -6.056454         5.498427        -4.986083    85.92 1
       -7.543463         6.033581         0.416592    90.33 1
       -7.561587         4.991897        -1.257720    91.50 1
       -7.570811         4.702743        -2.389523    92.21 1
       -7.584431         4.807199        -4.261106    93.50 1
       -7.589934         5.876507        -5.210589    94.08 1
       -8.776921         6.006460        -0.959482    97.81 1
       -9.087271         5.510254         0.316477    98.37 1
       -9.110237         3.458173        -2.520624   100.25 1
       -9.115564         5.356852        -5.348776   103.03 1
       -9.467348         5.888278        -4.058406   105.64 1
      -11.584840         4.989000        -2.531840   128.00 0
          50
       11.279734         4.158000       -10.184322     1.00 0
        9.407713         3.148692       -10.184322     5.50 1
       12.238390         4.086820       -10.883647     8.51 1
       11.298005         5.405126       -10.979975     9.51 1
        8.233455         4.561447       -11.046250    12.30 1
        9.417625         1.692933       -11.051413    14.16 1
       12.237860         3.531595       -11.432949    15.75 1
       12.580444         3.771470       -11.496068    16.26 1
       11.568022         5.202512       -12.011157    17.30 1
        8.534750         5.265993       -12.299253    19.30 1
       13.444717         3.901567       -13.228557    24.33 1
       13.220598         4.810601       -13.553835    24.92 1
        8.222068         2.706737       -13.870434    28.83 1
       11.278165         2.604223       -14.283418    31.00 1
       13.444317         4.010157       -14.952767    32.30 1
       11.009409         4.845449       -15.320852    33.57 1
        7.879119         5.494146       -15.407027    35.11 1
        9.761607         3.920911       -15.569909    38.00 1
       12.577293         3.483877       -15.812899    46.29 1
       11.274775         4.503225       -16.207863    49.88 1
        9.740969         4.984270       -16.521059    53.49 1
        8.217247         4.644619       -16.692084    57.12 1
       13.174901         4.648685       -13.788068    66.02 1
       13.444264         3.903725       -13.227531    68.75 1
       13.444398         4.010028       -14.954690    71.61 1
       13.121498         4.771912       -13.558163    73.05 1
       12.580531         3.775300       -11.497183    74.90 1
       12.577427         3.631809       -11.470874    75.30 1
       12.577427         2.404935       -12.317278    75.70 1
       12.577427         3.478212       -15.810903    78.00 1
       12.439702         4.542626       -15.282148    79.00 1
       11.296412         5.407711       -10.979934    82.17 1
       11.283711         2.852755       -11.477371    83.33 1
       11.279735         1.135621       -12.349792    83.96 1
       11.275980         3.685578       -15.703260    85.65 1
       11.273510         4.501700       -16.207644    86.18 1
       10.981047         4.855023       -15.218101    87.25 1
        9.837742         5.327111       -11.016416    90.08 1
        9.749000         3.603446       -10.184918    91.00 1
        9.749000         1.396389       -11.483138    91.56 1
        9.749000         1.330666       -11.526937    91.86 1
        9.743422         3.926333       -15.573331    93.64 1
        9.740471         4.982186       -16.520773    94.17 1
        9.739750         5.086036       -16.540373    94.71 1
        8.535656         5.265038       -12.301016    97.88 1
        8.244823         4.570690       -11.045741    98.50 1
        8.222007         2.704540       -13.870134   100.59 1
        8.218275         4.643240       -16.691999   102.97 1
        7.879397         5.492241       -15.408002   105.61 1
        5.749000         4.158000       -13.879840   128.00 0
          49
        7.433734         5.617000         3.351678     1.00 0
        7.439039         6.541457         2.737175     3.80 1
        4.406254         6.152623         2.504265    11.50 1
        7.435386         5.313965         2.113682    13.46 1
        8.745052         5.370008         1.843173    13.75 1
        7.742234         6.539899         1.515228    14.90 1
        6.267440         6.498221         1.384800    16.07 1
        4.742322         6.238740         1.259971    18.41 1
        3.192952         4.182187         1.186894    21.08 1
        5.195890         2.256968         1.186894    22.12 1
        9.497975         6.063820         0.168925    24.50 1
        2.933693         3.993414        -0.343832    29.00 1
        4.383064         2.568097        -0.343838    29.67 1
        5.196295         1.935879        -0.343840    30.08 1
        9.599119         5.457992        -1.418929    32.74 1
        5.560301         6.439074        -1.757357    34.45 1
        4.022840         6.522366        -1.869865    35.50 1
        8.732951         4.882185        -2.470591    46.36 1
        7.430330         5.925290        -2.763737    49.94 1
        5.903600         6.502915        -3.021741    53.53 1
        4.370987         5.953405        -3.160168    57.14 1
        9.297608         6.214290        -0.123636    67.09 1
        9.496547         6.065975         0.170433    68.95 1
        9.598505         5.452880        -1.416342    70.80 1
        9.242213         6.350774         0.112542    72.65 1
        8.744843         5.373438         1.843815    75.08 1
        8.734233         4.760953        -1.204155    76.61 1
        8.731454         4.878296        -2.470045    77.34 1
        8.124668         6.528732        -0.025112    79.64 1
        7.437655         6.544164         2.737224    82.38 1
        7.434455         4.235162         0.657163    83.75 1
        7.431526         5.120672        -2.286552    85.56 1
        7.429038         5.932999        -2.767071    86.69 1
        5.926661         6.660598         2.603502    90.38 1
        5.904716         2.882448         1.020748    92.04 1
        5.903218         5.413525        -2.076563    93.65 1
        5.903004         6.500716        -3.021553    94.18 1
        4.407440         6.155352         2.504759    98.25 1
        4.372409         3.222970         1.742304    99.72 1
        4.372337         2.840352         0.901194   100.18 1
        4.372278         2.508814        -0.678133   100.65 1
        4.372267         5.952477        -3.160082   102.85 1
        4.372130         6.008883        -3.159910   103.70 1
        4.024446         6.520786        -1.871814   104.55 1
        3.076437         4.209460         1.485230   111.86 1
        3.075698         3.792156         0.804552   114.50 1
        3.074939         3.669584        -0.755756   117.17 1
        2.207482         4.772485         0.712462   122.57 1
        1.903000         5.617000        -0.343840   128.00 0
          50
      -16.219106        -0.437840         0.239678     1.00 0
      -16.213801         0.486618        -0.374825     3.80 1
      -19.254582         0.077422        -0.608065    11.97 1
      -14.907500        -0.676568        -1.271533    15.57 1
      -15.923139         0.355798        -1.577311    17.10 1
      -18.962687         0.797075        -1.886081    19.33 1
      -14.054505        -0.363991        -3.206402    24.42 1
      -14.333193         0.385531        -3.334893    25.08 1
      -17.735347        -0.696198        -3.417174    27.66 1
      -19.277660        -2.044729        -3.453307    29.44 1
      -14.052497        -0.583386        -4.117737    32.68 1
      -15.056356        -0.038936        -4.298952    33.08 1
      -18.206447         1.340381        -4.809933    34.71 1
      -20.021938         1.293782        -4.960207    35.16 1
      -20.466004         1.221292        -4.986537    35.61 1
      -17.831438        -0.348535        -5.283706    38.50 1
      -14.919889        -1.172646        -5.582593    40.75 1
      -16.224647         0.135023        -5.881433    41.88 1
      -18.254198         1.966539        -6.284003    42.93 1
      -19.286775         0.606418        -6.284165    43.79 1
      -19.551211        -0.148166        -6.284209    44.22 1
