          64
   61.7978020000000        61.7978020000000        61.7978020000000     
          39
      -50.208206       -19.890336       -18.463405   701.00 1
      -49.834277       -24.786513       -19.475464   707.20 1
      -50.322534       -16.582114       -21.684406   727.28 1
      -64.386390         2.031490       -14.831410   779.25 1
      -65.927693         2.870515       -14.168298   783.00 1
      -71.518980         1.877898       -13.228020   793.75 1
      -83.592606         1.238017       -12.259262   826.39 1
      -88.447843         1.660653       -17.487223   839.78 1
      -87.125790        -0.163709       -20.909992   854.83 1
      -80.836825         3.900216       -25.406212   883.50 1
      -80.637249         4.115881       -25.550064   886.75 1
      -78.898884         7.514803       -23.248441   895.00 1
      -70.567507         9.683997       -22.407013   919.24 1
      -70.427828        10.209933       -21.602916   925.16 1
      -71.020107         9.054588       -22.236481   931.08 1
      -71.120934        -4.061895       -31.971331  1024.00 0
          38
       22.597070         4.286133        -8.498485     1.00 0
       21.937148         7.575961        -7.981673    12.75 1
       24.830963        16.862970       -17.906627   101.62 1
       24.904927        20.590410       -17.615495   114.21 1
       21.505908        21.343262       -13.971155   126.72 1
       19.721351        21.461961       -12.290845   145.38 1
       17.023780        26.996585        -5.612318   200.50 1
       20.344666        30.137574        10.522988   256.25 1
       13.785833        29.691072        18.548379   296.83 1
        5.017213        20.266467        26.380737   336.50 1
        0.503683        14.323455        26.896896   370.83 1
       -0.129879        13.160145        26.603334   378.17 1
       -4.695610         9.263642        19.586292   431.06 1
       -7.296449        15.398444        16.644586   479.25 1
       -2.132526        21.600661        15.907123   522.44 1
       -1.406386        23.069602        13.240972   538.97 1
       -3.332689        14.596325         2.219273   649.02 1
       -4.092732        13.353140         3.957135   653.74 1
       -2.596364        11.801974        10.523755   677.00 1
        1.244801         5.074168        11.493482   697.74 1
        3.265296        -4.759950         7.281782   740.95 1
        3.327708        -4.778303         7.254023   754.48 1
        4.733982         4.943071         8.160932   780.17 1
        4.180974        10.928543         8.712480   790.75 1
        5.858231        12.890651        13.084352   805.67 1
        8.749218        17.837685         8.921792   828.75 1
        8.740619        17.846733         8.895143   831.12 1
        7.709157        17.502167         2.018233   841.60 1
        7.039677        16.028848         0.617633   853.21 1
        6.943662        15.967639         0.739419   859.11 1
        1.962727        15.275194        -0.754188   869.00 1
       -2.419879        14.830680        -2.544001   876.67 1
      -11.760273        10.756937        -2.374513   901.42 1
      -12.583610         8.433773        -2.121644   908.71 1
       -9.260987        -1.398775         2.127884   943.75 1
       -5.659174        -7.176509         9.774263   962.25 1
       -9.046016        -9.186845        11.244372   986.50 1
       -9.481427        -2.263919        12.183212  1024.00 0
          45
       12.255718        27.511268        16.108314     1.00 0
        7.298792        24.281832        19.580189    21.60 1
        1.342634        22.401313        22.465017    48.75 1
       -5.964053        19.159378        24.391402    74.00 1
      -10.060829        14.930134        29.661447    88.33 1
       -8.779507        10.963938        35.370368   104.83 1
       -9.858896         4.755658        29.764146   121.33 1
      -11.655347       -10.413577        14.457013   176.00 1
      -11.398722       -14.212302        17.522729   216.32 1
      -17.086136        -8.858886        27.863024   307.19 1
      -15.594503        -5.878802        26.427576   331.73 1
      -12.443353        -5.947041        33.751621   363.50 1
       -9.030731        -6.398778        41.539032   401.89 1
      -18.078888        -0.765892        39.972585   440.43 1
      -23.447383         5.396481        41.657406   463.67 1
      -23.073566         7.923401        45.640015   481.25 1
      -19.546258         7.589503        45.448245   506.00 1
      -15.323080         8.298117        48.950888   526.50 1
      -14.509665         8.014953        50.918407   530.50 1
       -4.141421        -2.392076        68.632866   656.50 1
        2.508011        -6.650982        80.592023   684.75 1
        4.880637       -10.713511        84.323536   703.33 1
        5.560189       -12.115511        84.805804   708.67 1
        5.873253       -17.676235        80.277823   726.00 1
        7.102956       -19.642287        80.622721   736.00 1
       10.225584       -25.365747        82.632200   754.90 1
       14.665687       -24.570300        81.509403   766.70 1
       16.612013       -22.514943        80.434820   772.60 1
       14.906605       -20.143583        78.134478   782.50 1
       15.999934       -16.741234        77.279320   800.25 1
       21.991711        -5.312545        79.837487   839.50 1
       23.602720        -4.374973        80.140946   844.50 1
       34.910117        -6.552543        78.735163   867.58 1
       39.651288        -6.017103        79.866981   879.93 1
       40.958096        -5.807617        80.782798   884.70 1
       41.804931        -5.691985        81.281272   889.47 1
       42.442261        -5.537631        80.928439   894.23 1
       49.911033        -3.920172        77.764469   916.67 1
       51.841787       -15.733585        89.808272   951.39 1
       50.154016       -17.571608        84.784677   967.43 1
       51.814126       -17.105887        83.016015   975.29 1
       50.045444       -16.576309        84.520744   983.14 1
       43.600363       -15.706301        87.135029   999.59 1
       44.788807       -13.244645        89.214138  1011.97 1
       49.282901       -13.217852        93.503817  1024.00 0
          41
       22.008596         9.405923         1.157309     1.00 0
       26.172764         9.076547         2.550995    71.25 1
       24.757805         9.708669         0.991524    79.51 1
       23.342845        10.340791        -0.567947    98.50 1
       23.284321        23.684261        -4.758910   148.67 1
       25.258340        28.639205       -18.318631   193.72 1
       26.355698        19.853059       -26.495240   222.83 1
       31.276948        23.005586       -26.713085   243.83 1
       24.918779        29.029452       -27.036254   285.25 1
       20.873854        26.470313       -22.269347   309.50 1
       16.786938        25.676059       -17.823347   323.17 1
       21.614578        28.256639        -9.487465   345.67 1
       30.428414        26.284868        -4.593719   373.75 1
       30.853141        26.082304        -4.041984   379.50 1
       33.027070        29.794481        -9.331869   400.67 1
       34.149131        30.901754       -11.940105   409.33 1
       35.985892        19.934006       -17.305022   466.74 1
       37.369586        30.284110       -21.888602   501.78 1
       38.411856        30.591629       -24.289290   506.56 1
       39.888531        31.341072       -27.677147   514.67 1
       42.624516        35.072410       -32.673547   527.50 1
       46.658264        41.332681       -28.149234   548.00 1
       48.353854        39.850086       -24.016808   556.50 1
       48.414658        43.776247       -27.472301   569.33 1
       58.085387        40.231254       -26.283721   609.25 1
       64.511462        41.680372       -25.495609   630.67 1
       70.415913        42.084805       -21.912480   698.36 1
       70.604460        41.447224       -21.632531   710.68 1
       73.764697        37.008142       -19.474187   728.00 1
       69.529487        38.195911       -14.889569   741.62 1
       66.742192        32.514805        -8.989667   765.80 1
       69.556881        32.997849       -12.341715   781.39 1
       58.971282        31.527212        -9.886689   816.75 1
       55.119924        29.034383        -6.736959   824.50 1
       54.020842        28.370554        -6.058734   828.50 1
       48.235504        25.878181       -10.704388   857.06 1
       39.101371        22.632336         2.331839   910.25 1
       41.779423        23.763551         7.179975   930.00 1
       45.410911        22.433602         9.352590   950.50 1
       49.211009        20.344687         5.735513   964.75 1
       55.887685        17.288587        -3.516304  1024.00 0
          47
       -0.061308       -12.709984        19.584385     1.00 0
        0.136767       -12.809183        19.003722     3.00 1
       -3.092895       -17.294076        19.771930    21.33 1
       -5.464464       -20.043803        21.749326    30.00 1
       -6.222531       -23.880851        23.066552    42.40 1
       -5.889656       -22.688302        25.036884    50.47 1
       -2.582552       -13.314178        26.280435    89.00 1
        3.294189       -12.693455        25.761673   115.85 1
       -1.987704       -10.706697        32.159728   135.00 1
       -2.052638       -10.536584        33.142537   137.50 1
        1.866959        -6.577767        44.575345   172.37 1
        5.693869       -13.748808        35.392385   232.50 1
        7.878028        -9.369248        36.112688   244.00 1
       12.551743        -0.400831        51.445421   282.68 1
       17.418264        -1.033121        57.482934   293.96 1
       17.541033        -2.182407        58.776831   296.98 1
       15.095680        -8.919871        61.923337   313.00 1
        4.171302       -16.080310        64.280433   342.06 1
       -5.660576        -7.176355        71.570689   385.08 1
       -2.420719        -3.039587        77.904623   418.12 1
        0.089552        -1.303914        78.453298   431.25 1
        2.750814        -1.988881        78.206753   444.37 1
       15.344496       -16.171658        77.448636   516.00 1
       15.766778       -17.027897        77.491287   528.00 1
       18.341706       -13.228120        73.182744   559.20 1
       12.356758       -14.311113        70.657866   600.50 1
        4.202348       -15.752017        64.281574   641.00 1
       -0.511296       -16.406125        60.659901   653.44 1
       -4.539306       -16.644540        57.688534   664.48 1
       -3.556249       -12.547410        50.479283   679.47 1
       -2.408378       -10.129110        45.756779   703.46 1
       -9.443690       -14.679531        46.422021   725.67 1
      -11.064176       -15.489603        46.727353   731.78 1
      -13.358609       -16.982015        46.557886   737.89 1
      -15.277823       -20.847717        47.620169   751.25 1
      -13.567391       -35.904131        51.093316   783.22 1
       -3.704446       -53.854444        37.476197   844.00 1
       -4.062256       -53.666235        31.110243   862.00 1
       -4.960463       -53.434923        26.672981   881.00 1
       -3.960682       -51.591456        25.151933   893.00 1
       -0.435992       -48.378654        26.467372   914.17 1
        0.504197       -47.475131        26.895931   923.33 1
        3.320150       -43.831091        29.716183   936.75 1
        0.115705       -34.485770        36.850015   968.64 1
        0.055240       -31.108014        37.345214   980.19 1
        0.904030       -29.665536        40.076701   991.73 1
        1.058176       -33.094935        46.328997  1024.00 0
          39
       24.389499        24.307599         1.485841     1.00 0
       29.864848        21.383093        -1.722992    19.11 1
       28.977097        21.722020        -4.029300    25.56 1
       19.722305        21.461853       -12.293059    63.60 1
       14.166688        21.729750       -29.801002   166.01 1
       11.510884        22.266155       -33.949089   177.01 1
       13.525668        31.622733       -37.679484   198.55 1
       15.440610        24.700904       -42.049919   249.60 1
       11.511791        22.265410       -33.946885   278.00 1
        3.319443        17.965694       -32.081121   312.58 1
        4.637413        22.843499       -30.938324   353.02 1
        7.172440        27.746495       -26.748921   403.53 1
        7.188895        27.773406       -26.721108   409.76 1
       18.179353        26.052291       -23.061499   438.25 1
       23.607239        28.197646       -25.489095   462.00 1
       22.670039        37.333809       -26.723720   512.50 1
       21.982424        43.546577       -22.845041   527.67 1
       21.468349        48.662819       -20.188410   558.00 1
       16.114086        56.676045       -13.641302   633.87 1
       15.672717        56.852959       -13.202966   639.94 1
       12.430983        52.933767       -10.731809   689.87 1
        5.881147        43.577536       -14.490945   747.92 1
        3.432945        34.347320       -18.511292   775.11 1
        5.373427        28.952340       -20.632733   791.75 1
        4.881775        24.894630       -19.110504   805.17 1
        3.585522        21.095437       -15.954393   829.14 1
        3.599536        21.065007       -15.961693   835.78 1
        4.229623        19.373760       -16.387837   842.42 1
        4.179073        16.832696       -17.164770   849.06 1
        3.188836        17.655968       -12.287125   865.17 1
        3.585572        21.095673       -15.954670   883.16 1
        6.593747        16.397136       -17.392903   901.31 1
       12.760960        12.920851       -19.425879   921.91 1
       16.203342        10.397319       -22.326884   932.74 1
       18.084032         8.200464       -24.866604   943.58 1
       16.023016         4.747501       -36.462752   970.33 1
       20.420232        -0.091178       -35.422844   987.25 1
       23.581844        -1.920876       -34.482359   997.67 1
       24.611796         5.072054       -27.521409  1024.00 0
          34
       15.680735        -3.299050        24.331476     1.00 0
       15.496382        -3.482770        18.812708    11.50 1
       15.258899        -3.901129        15.421650    18.00 1
       21.178516        -3.811133         7.973819    57.46 1
       29.153505        -1.977597        -0.892442   128.95 1
       38.064602        -5.141670        -6.601750   199.00 1
       36.049174         6.647175         3.544642   246.09 1
       35.494876         6.784450         4.163200   251.68 1
       29.331850         7.026076        11.570541   277.50 1
       29.248135         5.850492        30.695557   375.27 1
       25.899089         6.256993        40.052899   448.00 1
       26.378801         4.090110        41.464575   456.50 1
       22.138101         3.688462        47.286675   473.92 1
       16.225741         5.331655        51.089712   491.75 1
       13.692083         6.533091        55.029702   507.25 1
       12.493700         7.996107        60.119648   521.00 1
       11.688452         7.474357        66.128682   538.86 1
        9.900870         6.502794        76.553150   563.50 1
        5.181755         3.432424        82.434177   580.67 1
       -1.028005        -0.469285        90.141181   638.22 1
       -2.177236        -3.893630        91.589919   646.30 1
        3.120609         1.838903        90.968910   665.79 1
      -12.447277        -5.949437        95.551678   712.58 1
      -14.935457        -9.349518        96.150031   727.64 1
      -15.196579        -9.483311        95.436151   734.07 1
      -17.086700        -8.857843        89.661034   751.83 1
      -10.754292       -13.718574        92.280936   802.19 1
       -7.535323       -13.163331        94.142649   813.25 1
       -9.434037        -7.067897        94.588270   843.06 1
       -7.836113        -6.366603        91.984801   847.11 1
       -4.210172        -4.799619        90.763593   855.12 1
       -2.176763        -3.891753        91.589476   863.04 1
        0.790405        -8.559202        93.091969   879.67 1
        5.950410        -1.701952        84.680421  1024.00 0
          49
        1.580204       -23.514801       -30.506418     1.00 0
        2.026080       -20.937027       -30.628844    29.35 1
        3.658590       -26.009086       -29.804286    66.10 1
        8.902883       -34.118823       -26.658234   102.50 1
       10.349287       -38.726562       -29.156199   141.33 1
       17.298570       -41.165440       -30.307905   167.70 1
       11.039171       -46.560540       -30.116581   183.50 1
       11.591256       -49.372558       -29.238511   186.00 1
        9.317814       -63.379767       -22.226234   235.68 1
       15.403891       -62.940968       -21.277008   250.82 1
       23.888727       -62.207084       -19.245850   292.33 1
       26.668771       -70.620082       -25.519161   358.26 1
       27.427270       -68.844553       -28.807816   381.37 1
       22.074447       -71.191937       -27.034616   426.21 1
       18.849989       -70.699935       -27.729515   442.51 1
       16.989843       -70.725064       -28.410187   454.25 1
       12.365706       -70.875482       -30.186133   471.50 1
        2.473138       -73.613208       -59.766860   531.14 1
        2.353091       -76.075937       -61.216648   539.61 1
        4.410482       -76.171631       -59.440109   548.08 1
        3.658115       -75.707675       -53.328772   561.78 1
        1.935737       -75.500693       -47.903561   578.00 1
        2.065860       -73.944204       -48.462625   585.00 1
        2.606149       -61.519293       -53.181031   627.17 1
        3.150110       -57.034930       -56.297993   638.17 1
        4.457379       -56.619948       -55.810928   641.83 1
       16.771163       -52.054592       -49.946364   662.92 1
       18.278773       -51.130802       -49.107856   666.00 1
       19.786383       -50.207012       -48.269348   674.11 1
       20.299055       -51.273008       -46.384424   682.22 1
       21.479396       -54.862944       -36.740170   712.31 1
       21.920567       -56.755467       -33.453447   726.95 1
       22.801682       -59.171245       -31.448978   735.91 1
       20.733787       -66.252064       -34.966078   766.50 1
       22.797938       -68.299456       -40.897995   779.17 1
       21.991558       -67.112708       -43.758647   790.83 1
       20.049727       -63.756941       -39.088555   810.67 1
       20.515137       -61.390175       -34.453511   822.18 1
       23.209298       -57.290480       -33.882679   832.32 1
       33.346643       -57.742740       -42.635531   878.96 1
       34.830103       -56.772261       -45.100448   884.92 1
       35.020393       -56.870604       -48.399327   890.87 1
       36.470274       -57.985040       -51.510142   904.17 1
       36.414513       -57.990078       -51.433550   907.83 1
       32.789236       -60.800180       -53.769670   921.14 1
       37.001221       -68.352575       -53.844706   938.89 1
       32.824212       -71.787768       -54.715812   946.79 1
       31.551354       -70.971108       -55.470255   951.89 1
       28.319343       -41.779456       -57.856640  1024.00 0
          36
      -19.850265         4.131892        29.804259     1.00 0
      -22.513237         4.325320        28.426931    12.00 1
      -24.818380         4.921063        31.167201    34.00 1
      -19.346520        10.287676        32.517227    63.00 1
      -13.816097        23.401852        27.650709   117.17 1
      -16.370131        39.848343        21.168233   164.00 1
      -19.327327        47.305228        28.496927   199.75 1
      -20.276557        44.557107        40.954322   224.25 1
      -25.750527        42.933833        48.635701   260.00 1
      -31.422336        38.810552        50.028639   285.90 1
      -32.302018        36.563396        57.960429   313.75 1
      -31.803189        39.877783        58.528238   324.00 1
      -29.897547        48.033432        65.462224   371.82 1
      -30.153983        52.564485        68.178551   390.72 1
      -32.291098        55.127477        69.955653   407.81 1
      -30.905798        53.703907        68.884809   416.36 1
      -30.014925        52.477850        68.260817   424.90 1
      -39.739433        50.963618        72.883492   472.33 1
      -41.162663        49.973589        63.938738   525.60 1
      -40.745563        48.223402        62.721070   534.20 1
      -44.791770        37.612962        65.952144   588.40 1
      -47.463737        39.861360        62.903648   603.20 1
      -57.787842        58.611512        58.644512   660.31 1
      -64.886811        55.549337        51.535962   688.53 1
      -66.677384        55.559815        49.647827   692.40 1
      -69.779764        54.733746        33.071456   718.00 1
      -73.492570        52.419018        23.521452   760.83 1
      -78.250337        40.480997        16.780575   818.49 1
      -78.243995        40.481357        16.728570   832.97 1
      -74.944538        39.851916        12.465362   870.33 1
      -72.802201        31.330901        21.154331   932.25 1
      -71.077854        34.157682        20.518742   954.33 1
      -78.237231        40.468733        16.732083   985.67 1
      -78.247190        40.488858        16.729810   990.83 1
      -71.782386        44.692665        21.218161  1014.75 1
      -73.527831        38.963942        23.228764  1024.00 0
          25
        2.185737       -24.120038       -21.361849     1.00 0
        4.574869       -21.228673       -23.611639    17.83 1
      -13.358194       -16.980088       -15.238401   173.25 1
      -21.279439        -8.674279        -9.791852   220.17 1
      -28.306802        -6.582298       -12.629955   246.11 1
      -31.524577        -5.392197       -13.686350   253.77 1
      -13.854718       -10.273305        -4.768544   417.75 1
      -11.405724        -8.388092         7.026975   450.00 1
      -15.862393        -6.749704         6.362289   473.17 1
      -21.770098        -8.019188         2.719623   499.96 1
      -24.938225       -14.919928         3.217953   595.50 1
      -21.305668       -13.694918         7.201632   616.33 1
      -19.223413       -11.420705         7.035367   629.67 1
      -18.907299        -2.656887        -7.516086   722.50 1
      -31.581900        -2.524675        -6.343267   749.08 1
      -34.992524         0.237845        -4.045626   768.83 1
      -32.850182        -1.741612       -10.519308   787.78 1
      -31.588308        -4.844156       -15.481998   811.19 1
      -26.887445        -8.640792       -21.967693   836.25 1
      -22.674938        -9.938424       -23.525165   847.50 1
      -21.013627       -14.062730       -20.116633   855.09 1
      -23.414068       -17.858719       -18.914901   865.75 1
      -28.555207       -17.885344       -20.774585   878.94 1
      -26.732311        -5.789920       -30.189640   919.00 1
      -12.741437        -0.261308       -38.116897  1024.00 0
          41
      -26.429092        17.476343       -12.939032     1.00 0
      -32.338063        15.267065        -5.554597    30.50 1
      -27.945270        13.440288        -4.887007    45.25 1
      -23.292698        12.058562        -4.308716    54.50 1
      -14.952863        10.325091        -3.927489    71.15 1
       -9.633453        11.487179        -1.183828   100.00 1
       -7.916744        12.076709        -0.221591   106.50 1
       -9.667860        15.018241         2.354997   121.50 1
      -11.801797        11.786503         6.295487   139.48 1
      -15.210786        14.971329        12.271587   179.84 1
      -12.483655        12.808863        16.820642   197.80 1
      -10.171274        10.484567        27.018831   225.25 1
       -0.556388         0.020393        42.936048   397.33 1
        5.464944        -2.799974        38.242034   428.34 1
        5.477222        -2.813734        38.173003   438.19 1
        3.776728         0.602587        36.389033   457.86 1
        4.379350        -7.332665        43.130083   493.33 1
        5.464979        -2.801321        38.239473   516.00 1
        5.816750        -0.038372        48.147072   539.78 1
        2.841888        -2.330169        49.516737   547.20 1
       -2.406987       -10.127701        45.757144   574.64 1
       -3.483788       -11.186708        45.597965   580.82 1
      -11.065549       -15.490899        46.726668   612.14 1
       -9.078697       -16.284288        51.158273   622.39 1
      -10.685255       -23.966639        52.888674   639.74 1
       -8.282358       -32.295577        49.384023   653.22 1
       -6.955869       -35.034332        51.102334   659.94 1
       -3.884718       -39.233710        52.526566   683.61 1
       -1.270420       -36.211328        45.476166   796.67 1
       -3.196929       -33.019086        41.987059   831.75 1
       -4.154477       -30.560437        39.530517   840.83 1
       -3.986208       -32.556611        33.356369   858.50 1
       -2.552067       -32.655077        31.590769   864.50 1
        1.396878       -32.767425        29.477967   872.79 1
        7.218516       -34.042607        34.985387   889.98 1
       -1.975468       -34.114204        43.831832   932.50 1
       -9.981200       -37.622497        47.920881   956.25 1
      -13.062983       -41.372752        44.884254   969.75 1
      -26.510783       -40.122148        43.685295   998.00 1
      -31.430290       -39.332512        44.257807  1009.50 1
      -36.140495       -38.311949        49.697090  1024.00 0
          54
        2.018637        17.708389       -21.317858     1.00 0
        0.976769        15.133466       -20.622072     9.75 1
       -0.902364         9.231454       -10.004032    49.50 1
       -4.566086         3.975030       -10.716801    80.50 1
      -11.102834         4.282999        -9.866568    98.32 1
      -11.221713         4.325725        -9.912801   104.41 1
      -11.307237         9.293131       -16.494665   120.17 1
      -21.096527        17.065799       -23.196990   191.08 1
      -22.614879        15.410317       -26.740452   203.50 1
      -20.900485        13.967573       -26.552489   207.50 1
      -19.344601        10.287964       -29.278945   227.50 1
      -23.231690        13.451507       -33.160779   269.25 1
      -25.333298        16.245187       -34.788327   283.00 1
      -25.930009        17.537948       -35.119633   287.00 1
      -23.841638        19.700930       -33.524893   296.00 1
      -11.025554        24.045514       -30.298577   324.39 1
       -3.275845        28.382074       -28.350738   342.80 1
       -3.984619        29.241055       -28.442052   349.65 1
       -4.344711        31.198132       -33.692449   372.17 1
       -2.551425        29.142124       -30.209455   386.43 1
       -2.523360        29.198669       -30.049881   396.14 1
      -12.234071        32.213580       -32.402521   421.00 1
      -16.237208        27.912596       -33.731931   432.00 1
      -19.911547        23.269156       -29.235801   456.50 1
      -15.669372        17.695291       -25.148137   476.50 1
       -9.341453        17.720923       -23.337291   496.33 1
       -9.588172        19.426337       -21.376170   503.17 1
       -9.957634        24.416992       -21.533536   530.00 1
      -11.919029        29.052427       -27.198640   564.25 1
       -8.555566        23.894607       -36.790970   590.75 1
      -13.817290        23.401967       -34.148891   610.33 1
      -13.563914        24.686077       -31.903578   617.17 1
      -11.917516        29.052239       -27.200198   631.83 1
      -13.900920        30.285957       -29.306850   635.41 1
      -14.979759        35.068874       -31.397182   648.44 1
      -15.151977        36.317681       -32.233168   654.22 1
      -13.935622        38.717968       -36.669939   671.75 1
      -11.642546        44.226267       -38.809309   692.80 1
      -11.919207        48.560782       -39.115107   702.40 1
      -10.753374        48.081003       -31.314831   727.50 1
       -8.583499        46.387612       -15.794948   764.25 1
       -9.913965        48.256880       -10.963359   783.00 1
       -9.000718        40.285897        -1.535188   818.25 1
        1.866501        49.068231         7.859978   853.90 1
        7.384909        45.435427         9.731077   866.80 1
       14.332712        39.862836         1.107116   894.36 1
       16.281478        38.166186        -1.545597   902.45 1
       15.470781        36.678639        -6.672433   916.75 1
       15.180496        34.773533       -15.938340   942.00 1
        7.737631        35.474560       -10.967467   975.17 1
        3.756010        34.979471        -6.915738   987.40 1
        3.282930        35.018857        -0.536427   998.33 1
        5.881683        39.446193         4.961743  1016.00 1
        7.464128        43.267814         3.938650  1024.00 0
          45
       11.771176        -8.407753       -23.770018     1.00 0
       10.063948        -7.211389       -19.850927   143.47 1
        9.101750       -15.172429       -22.538345   200.75 1
        8.615487       -19.707804       -21.915889   211.05 1
        9.019413       -24.798723       -21.059710   226.91 1
        7.782056       -27.558223       -22.701909   241.95 1
        4.818192       -29.927186       -26.848915   265.67 1
       -4.153172       -26.988079       -39.264886   292.88 1
       -6.222271       -23.880862       -38.731256   311.00 1
       -6.207436       -23.301806       -37.781646   324.50 1
       -3.712668       -21.565190       -26.284135   357.00 1
        0.206228       -23.957982       -24.273338   370.25 1
       14.880272       -30.746993       -21.240913   408.67 1
       19.307431       -32.599816       -15.588900   420.35 1
       21.862134       -33.577162       -17.617057   427.62 1
       25.255605       -33.158745       -18.313753   437.83 1
       28.199098       -32.632193       -18.664784   448.41 1
       30.561819       -38.310388       -17.190589   463.01 1
       30.367992       -39.332449       -17.538595   466.51 1
       24.904973       -41.208357       -17.617578   485.75 1
       23.668489       -41.618364        -6.995361   506.84 1
       24.696247       -47.779357        -5.976657   537.89 1
       27.742882       -50.664697        -3.400243   556.00 1
       29.238757       -47.701654        -8.208534   589.33 1
       24.097559       -44.903849        -8.377201   614.94 1
       16.904454       -41.152675        -7.603659   628.17 1
        5.372576       -32.846208       -20.630615   682.50 1
        7.218112       -34.043274       -26.813217   701.59 1
        8.903318       -34.116014       -26.659736   707.04 1
       14.880875       -30.745484       -21.239453   754.48 1
        9.857050       -42.527614       -18.072831   780.33 1
        8.028845       -43.927911       -18.437331   785.17 1
        0.977319       -46.662733       -20.621351   814.33 1
       -8.779906       -50.835177       -26.428977   848.67 1
       -8.675694       -49.580586       -29.646748   865.58 1
      -10.121025       -49.266227       -33.564158   872.18 1
      -13.428412       -49.265290       -37.803066   892.86 1
      -15.079324       -49.334065       -39.449179   900.93 1
      -21.318239       -48.253739       -37.589843   916.67 1
      -26.954918       -48.470023       -40.423326   936.00 1
      -24.642883       -44.149996       -39.127443   957.36 1
      -26.130416       -43.587816       -37.553856   962.71 1
      -29.522236       -36.519690       -44.371899   998.60 1
      -25.219782       -37.790390       -43.478028  1006.40 1
      -19.279137       -39.422404       -35.592519  1024.00 0
          42
       -2.705042        30.385816        23.357967     1.00 0
        1.247278        33.077979        24.490455    17.92 1
        8.771235        31.756171        23.841913    36.83 1
       13.524430        31.621077        24.118348    45.00 1
       16.536466        31.513204        25.539650    53.67 1
       17.296978        20.633111        31.490236    80.33 1
       22.121952        18.793563        33.487543    90.42 1
       33.178929        11.041962        32.275644   118.25 1
       36.981385         4.920845        31.168688   141.00 1
       35.363699         8.750764        26.888211   153.50 1
       29.248055         5.853985        30.696129   195.33 1
       31.503712         5.119471        24.292091   235.43 1
       31.113666         7.722241        24.670682   241.67 1
       27.171327        12.706308        26.120778   276.50 1
       25.716580        13.637070        31.424767   290.58 1
       32.923178        17.412830        33.466516   312.00 1
       33.828908        36.316297        31.048894   371.01 1
       31.605235        36.206877        21.409426   392.33 1
       28.341258        34.636336        16.422421   407.25 1
       22.257862        33.051844        25.324183   427.00 1
       21.482718        32.701167        28.194363   437.00 1
       25.630175        35.763039        27.081814   500.67 1
       32.636622        28.161991        39.893339   585.07 1
       32.793203        32.350297        37.002883   598.30 1
       37.370735        30.282825        39.908263   609.50 1
       41.706096        37.765159        46.835017   638.75 1
       40.877745        47.076691        49.252261   667.50 1
       37.768127        57.836780        37.897313   699.17 1
       42.156684        46.572673        44.335612   728.75 1
       38.384073        43.941775        42.882992   739.50 1
       38.025642        39.960778        39.638563   760.73 1
       37.283215        40.566310        38.445641   775.46 1
       33.830456        36.314483        31.047532   822.36 1
       39.532096        39.981321        33.315653   872.14 1
       34.708147        43.100304        30.222435   891.47 1
       31.270278        43.783110        29.411013   899.22 1
       28.624019        39.101829        31.457215   915.89 1
       28.629801        39.033987        31.484133   923.45 1
       31.274013        43.786989        29.409533   946.33 1
       30.601714        33.273533        26.625031   982.50 1
       39.226632        26.130671        18.847340  1018.70 1
       43.661132        25.391015        19.412151  1024.00 0
          33
       26.925636       -14.281082       -19.396856     1.00 0
       30.186846       -12.941347       -20.471303    29.39 1
       26.491262       -15.104923       -12.142902    70.25 1
       27.345664       -11.955374        -6.564859    85.50 1
       28.766155        -8.468690        -1.354528   100.86 1
       34.588112       -14.225478        -0.368905   134.42 1
       43.772220       -12.768583       -10.297480   235.50 1
       45.845053        -7.794893       -17.718738   266.45 1
       45.936943        -7.710786       -17.727234   281.08 1
       45.871560        -6.723470       -14.983403   290.74 1
       46.285076        -5.802922       -12.934939   300.34 1
       32.047018        -6.758678       -17.648431   372.00 1
       32.987551       -16.377725       -19.376811   390.12 1
       30.188009       -19.112474       -19.365706   396.09 1
       26.547873       -21.090042       -19.505857   411.90 1
       21.602871       -19.259909       -21.911114   428.61 1
       18.930027       -20.078426       -28.492100   450.79 1
       17.456187       -14.454106       -36.362541   488.58 1
       16.422807        -9.789893       -41.470113   520.90 1
       15.495178        -2.696471       -34.012784   589.67 1
       20.516772         0.408049       -34.454321   627.03 1
       13.868811        -7.734993       -33.494504   654.83 1
       16.581804        -4.821336       -42.720544   680.00 1
       33.833255       -12.353518       -48.967071   737.13 1
       44.824521        -6.483960       -54.172806   776.17 1
       45.946570        -6.745696       -55.429702   783.33 1
       50.773974       -13.464065       -59.109550   844.00 1
       52.306409       -16.965256       -55.510340   869.00 1
       62.414953       -20.494253       -53.843634   928.50 1
       58.872449       -20.006722       -49.026932   947.00 1
       39.687470       -14.199553       -43.728365  1003.40 1
       38.559951       -16.307586       -45.930971  1013.20 1
       39.786135       -19.485469       -46.542194  1024.00 0
          40
       20.672252       -14.338436         6.051538     1.00 0
       25.906529       -20.347926         4.944959    34.75 1
       31.325428       -28.631400         4.101641    53.18 1
       31.547959       -29.157356         4.099416    57.45 1
       27.257456       -29.836471         8.939053    72.38 1
       26.911486       -25.758797        15.745353    93.77 1
       25.691686       -25.675608        17.554765   105.40 1
       27.737156       -26.731988        15.527169   111.26 1
